36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.811312675 -5.172675610 26.093162537
C 9.413635254 -3.518322229 23.996679306
S 9.103064537 -1.921250939 23.144372940
C 10.720427513 -1.559700370 23.334394455
C 12.173197746 0.215585798 23.945144653
H 12.439521790 1.120927453 24.283878326
H 14.151054382 -0.017317079 23.219932556
C 13.347559929 -0.621793985 23.013784409
C 11.708351135 -2.308836699 22.825151443
N 8.232683182 -3.792870045 24.623811722
O 9.118542671 -5.895801544 25.600477219
O 8.443069458 -3.475848675 27.439105988
S 8.233818054 -4.765582085 26.004695892
C 13.576465607 -1.308946133 22.142442703
S 7.501179695 2.962862015 29.171274185
C 6.087897301 2.815913677 30.035680771
Cl 5.454361439 3.928563595 31.006067276
C 5.652380943 1.687069058 29.803516388
C 5.952113152 0.749141335 29.132686615
C 11.243566513 -0.505859792 24.235681534
C 10.680303574 -0.447813362 25.512462616
H 10.325274467 -3.369645834 24.619359970
H 11.649837494 -3.291194439 22.607320786
C 8.744341850 -1.394446135 26.076833725
C 8.251555443 -0.144856647 26.834381104
C 6.939876556 0.502017260 28.346185684
C 7.718239307 1.607508659 28.147914886
N 12.814237595 -1.700967312 22.890956879
N 10.033740997 -1.468899965 25.844114304
O 7.922259331 -2.256325483 25.868516922
O 7.373531818 -0.592974484 27.634023666
H 9.585212708 -4.271517754 23.223211288
H 8.954133987 1.975085735 26.424259186
H 10.786510468 0.441519946 26.068672180
N 8.817082405 -4.488739967 27.349069595
C 8.446415901 1.264324546 27.021974564
