36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 6.505764008 -5.172841072 26.373882294
H 9.054590225 -3.548392773 24.043462753
H 9.592337608 -1.764276624 22.837898254
C 10.664692879 -1.869825602 23.182474136
H 10.748835564 0.447846323 23.669363022
H 12.220708847 0.200970292 24.527727127
H 13.575221062 -0.199554160 23.000024796
C 13.108260155 -1.154785752 22.769119263
C 11.712944984 -1.120543122 22.713085175
N 8.230146408 -3.831923723 24.592819214
O 9.078429222 -5.831688404 25.876405716
O 8.767344475 -3.796083212 27.169328690
S 8.177102089 -4.764451027 25.947969437
H 13.539551735 -1.461981535 21.844390869
C 7.030338764 2.690587521 29.183135986
C 5.942300797 2.645994425 29.928852081
H 5.524320602 3.364845037 30.546817780
C 5.459979057 1.465567589 29.648202896
C 5.887023449 0.534481943 28.897066116
C 11.470160484 -0.254137397 23.953319550
C 9.748278618 0.055966035 25.798498154
H 11.233885765 -2.515132904 25.033378601
H 10.970701218 -2.941558361 22.920608521
C 8.783051491 -2.003751755 25.809553146
C 8.608390808 0.405867159 26.700902939
C 6.982178211 0.526915908 28.153398514
C 7.566699505 1.925395846 28.238048553
H 13.259876251 -1.840660334 23.597742081
N 9.813721657 -1.157749772 25.430362701
O 7.929890633 -2.510915756 24.976585388
O 7.654993057 -0.296383351 27.375045776
S 8.548428535 2.134628773 26.950305939
N 8.609277725 -2.451620340 26.977743149
C 10.802089691 -1.651066899 24.559289932
H 9.697171211 -4.162338257 27.240255356
H 10.189384460 0.980943143 25.492050171
