36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.007436752 -4.980040550 26.592739105
C 8.480821609 -3.126137972 24.764844894
H 8.860987663 -1.697411418 23.217088699
C 11.285716057 -2.036531448 23.368591309
H 10.875913620 0.325060338 23.724966049
H 12.408824921 0.743397355 24.557870865
H 13.963962555 -0.269298166 23.417175293
H 13.457392693 -1.557822943 22.310546875
H 11.013135910 -1.669563890 22.373357773
N 8.105625153 -4.292612553 24.968507767
H 8.728524208 -5.684306622 26.404132843
H 8.490535736 -4.007873535 27.120075226
C 8.089291573 -4.748646259 26.350063324
C 13.521888733 -1.254473329 23.334819794
C 6.974481583 2.486757994 29.431049347
C 5.848813057 2.714486361 29.965263367
H 5.577963352 3.540422201 30.625385284
C 5.048868656 1.695272565 29.458097458
C 5.746747971 0.736017823 28.973924637
C 11.654574394 -0.007824372 24.413345337
C 10.875699997 -0.325879514 25.646669388
H 10.660578728 -3.175409079 25.051382065
H 11.697255135 -3.034096956 23.169080734
C 8.761649132 -1.323156595 26.001438141
C 8.217897415 -0.548647285 26.853782654
C 6.963318348 0.620697618 28.440860748
N 7.601264477 1.677913666 28.740554810
N 12.253167152 -1.235355377 23.972047806
N 10.060688019 -1.289647102 25.450962067
O 7.920936584 -2.278508425 25.725852966
O 7.364692211 -0.433276951 27.681890488
N 9.031039238 -2.492594004 23.801221848
H 14.131881714 -2.009149075 23.898998260
H 11.014254570 0.240679726 26.533771515
C 10.257831573 -2.337582350 24.499671936
H 3.981014490 1.765550613 29.367132187
