36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 7.059384346 -5.072629452 26.270460129
C 9.568532944 -3.448689699 24.766422272
H 9.538302422 -1.838181615 22.988639832
C 10.528173447 -1.597573757 23.240179062
C 10.747123718 -0.488126099 24.273208618
H 12.382835388 0.815866172 24.601779938
H 13.975691795 -0.425662875 23.598583221
C 12.920932770 -1.577460170 22.633440018
C 11.606354713 -2.236277819 22.818412781
N 8.577533722 -4.301856995 24.737237930
H 8.892702103 -5.904503345 26.046567917
H 8.747683525 -4.286997318 26.981401443
C 8.390972137 -4.894045830 26.059701920
O 13.763476372 -1.665770650 21.871820450
N 7.448726654 2.577497482 29.211282730
C 6.325111866 2.491999865 29.820285797
H 5.923493385 3.291257381 30.400712967
H 4.763324738 1.091153026 30.049711227
C 6.296166897 0.373500675 28.932523727
C 12.009703636 0.195155784 23.828046799
O 11.056241035 -0.774966180 25.613582611
H 10.610732079 -3.500855207 24.570821762
H 11.663944244 -3.276982546 22.862918854
C 8.722104073 -1.593075037 25.904674530
N 8.400233269 -0.356109142 26.491577148
C 7.042955875 -0.172130153 28.288385391
H 7.852519989 1.870143652 28.620061874
N 13.043881416 -0.789622366 23.560070038
N 9.411404610 -2.369039774 25.499660492
N 8.006163597 -2.547530651 26.036888123
N 7.698368073 -0.639530361 27.436166763
H 11.819255829 0.773223341 22.917142868
H 11.257794380 -1.669749737 25.903720856
N 7.485002041 -2.549017429 27.092950821
C 5.670314312 1.286309123 29.645706177
H 9.856644630 0.120495588 24.272308350
