36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.894461632 -4.919553280 26.604314804
C 9.259972572 -3.353738308 24.379806519
H 9.486011505 -1.728850245 23.084430695
O 10.350714684 -1.408223510 22.969148636
C 10.876739502 -0.279838532 25.088064194
O 12.878628731 0.591832876 24.175643921
H 13.656512260 0.330025017 23.700420380
C 13.403046608 -1.589287162 22.768352509
H 11.633785248 -2.787523270 22.330562592
N 7.984138489 -3.926297426 24.060003281
O 9.172410011 -5.609117031 26.181610107
O 8.757420540 -3.666249990 27.511610031
S 8.288871765 -4.533482552 26.472600937
H 13.582590103 -0.915108025 22.028369904
H 7.763737679 3.569241047 29.332221985
C 5.978031158 2.621295929 29.962890625
H 5.616439342 3.358334303 30.616102219
N 5.334589005 1.471832991 29.779876709
C 5.902004242 0.752379775 28.993856430
C 12.003757477 -0.292928576 24.278833389
H 10.689116478 0.563697875 25.619165421
H 11.218519211 -2.939969540 24.116001129
C 11.395002365 -2.288893938 23.263296127
C 8.862688065 -1.348112583 25.822811127
C 8.183504105 -0.533161998 26.575593948
C 6.962739944 0.629167736 28.132450104
C 7.458291531 1.740036964 28.482849121
N 12.462766647 -1.387693524 23.620729446
N 10.185247421 -1.388117313 25.447801590
O 7.869870663 -2.190786362 25.551549911
C 7.215930939 -0.327195019 27.159669876
C 7.170374393 2.777616978 29.256240845
H 10.788731575 -1.974620700 25.969661713
C 8.375068665 -3.401714325 24.955505371
H 6.421008587 -0.899587989 26.776557922
H 14.031179428 -2.459640980 22.838783264
