36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.095039368 -4.997444630 26.715299606
H 9.855948448 -3.567391872 24.239583969
H 9.383147240 -2.056222916 23.810583115
H 10.700123787 -1.113078833 22.962066650
H 10.280760765 0.370490313 24.748142242
H 12.712501526 0.680555105 24.756847382
H 13.982654572 -0.087542355 23.219629288
H 13.334411621 -1.307914376 22.056457520
C 11.378270149 -2.206914425 22.416687012
O 7.815320969 -3.748174429 24.269119263
H 8.788274765 -5.360733986 26.180141449
H 8.497435570 -3.978776693 27.328138351
C 8.072011948 -4.544013500 26.474935532
C 13.310286522 -0.861080706 22.969442368
C 7.041503906 2.629076242 29.463459015
C 5.968018055 2.767213345 30.215059280
H 5.618522644 3.522769928 30.820171356
C 5.539337158 1.603869200 29.940605164
N 5.745585442 0.564203084 29.361333847
C 12.088331223 -0.141209528 24.676366806
C 10.851154327 -0.077035293 25.502759933
C 10.239705086 -2.576507092 24.331893921
H 11.932087898 -3.048161507 23.652111053
C 8.664030075 -1.332008243 26.114088058
C 7.889500141 -0.170112401 26.712337494
C 6.822024345 0.591445446 28.603786469
C 7.463399887 1.722069979 28.741197586
N 12.482475281 -1.166012287 23.947952271
N 10.571022034 -2.281325579 25.690740585
O 7.784490108 -2.247235537 25.804107666
O 7.226743698 -0.355054736 27.753952026
H 11.073431015 0.421976686 26.426774979
C 11.284623146 -2.058615685 23.414747238
N 9.933052063 -1.245463490 25.953052521
C 7.878530979 -3.486327171 25.380979538
N 7.543870449 0.814596653 26.333280563
