36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.793879509 -4.825958252 26.622552872
C 9.177828789 -3.202882290 24.518402100
H 9.910114288 -1.264356971 23.159816742
C 10.855110168 -1.689504981 23.526348114
H 10.897311211 0.696196616 24.248052597
H 12.401502609 0.615849853 25.169794083
H 13.669509888 0.122289084 23.525672913
C 13.118916512 -0.709342122 23.189916611
C 11.511635780 -2.592991590 22.601306915
N 8.199631691 -3.411595583 25.158342361
O 9.053072929 -5.592248440 26.116796494
O 8.713379860 -3.699621916 27.539480209
S 8.206896782 -4.488857269 26.461492538
H 13.508913040 -1.179408431 22.381235123
H 7.768449306 3.361389875 30.125928879
C 5.790436745 2.579618454 30.347303391
H 5.350585461 3.354715824 30.926477432
N 5.145184040 1.504607558 30.028408051
C 5.772026062 0.774852633 29.195461273
C 11.589077950 0.050030880 24.757982254
C 10.843079567 -0.583425760 25.696731567
C 10.340861320 -2.506589890 24.770452499
H 11.012828827 -3.505996466 22.796041489
C 8.683987617 -1.360453486 26.013324738
C 8.079153061 -0.515892327 26.794912338
C 6.839341640 0.704557061 28.494705200
C 7.396319389 1.728538275 28.970922470
N 12.054947853 -1.009739757 23.884857178
N 9.997294426 -1.443401217 25.648313522
O 7.742761135 -2.216364145 25.722833633
C 7.119354248 -0.256090105 27.410627365
H 11.062270164 -3.195388556 25.223638535
H 6.271066666 -0.774368227 27.075510025
C 7.092213154 2.663850784 29.871366501
H 12.541568756 -2.906316280 22.793529510
H 11.442628860 -2.269753218 21.559732437
