36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.146222591 -4.760990143 26.262092590
C 9.463854790 -2.889714718 24.746734619
H 9.102753639 -1.425588965 23.303981781
C 11.203394890 -1.730478525 23.252502441
H 10.839313507 0.538043618 24.099088669
H 12.513093948 0.979923248 24.530447006
H 14.007754326 -0.072744325 23.210721970
H 13.376096725 -1.404711485 22.135084152
H 11.132231712 -1.542467237 22.200056076
N 8.234432220 -3.637816429 24.817497253
O 9.219289780 -5.379364491 26.043729782
H 8.480569839 -3.678456783 27.032604218
C 8.207881927 -4.312864304 26.092952728
C 13.283559799 -0.785987973 22.959175110
C 7.095456600 3.085907459 29.010564804
C 5.965450764 2.946636438 29.834220886
H 5.523569584 3.672125578 30.467044830
C 5.539189339 1.732143760 29.666532516
C 5.930222511 0.741263986 29.035427094
C 11.758091927 0.198640391 24.520235062
H 11.526739120 -0.125613272 25.559057236
C 10.480734825 -3.741625547 25.057310104
H 11.551876068 -2.738820553 23.413505554
C 8.488845825 -1.279903650 25.845821381
C 8.416346550 -0.114910178 26.745080948
C 7.021533966 0.721939266 28.344398499
C 7.498014450 1.946658134 28.502401352
N 12.272650719 -0.938225567 23.781690598
N 9.712754250 -1.547296405 25.369092941
O 7.484858036 -1.927584767 25.699060440
O 7.540933609 -0.346221358 27.651365280
H 10.708844185 -5.769042969 24.678026199
C 10.169009209 -5.010520935 25.227605820
H 7.492794037 4.043933392 28.763786316
C 9.850071907 -1.730049014 24.001708984
H 9.143503189 0.822289824 26.655975342
