36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.983126640 -4.817782402 26.353811264
C 9.542616844 -3.163147449 23.937324524
H 9.213714600 -2.361817360 23.272315979
C 11.460876465 -1.518491030 23.672449112
C 11.562033653 -0.368864805 24.528081894
H 12.747589111 1.399332523 24.657974243
C 13.456518173 0.022106573 23.363254547
C 13.388243675 -0.899681807 22.514694214
H 11.984244347 -1.960996628 21.915327072
N 8.383399963 -3.341923237 24.799612045
H 9.243832588 -6.032622814 25.986835480
O 8.777647972 -3.452230930 27.322984695
S 8.249938965 -4.206958294 26.245424271
H 14.074003220 -0.979805171 21.742364883
C 7.436956882 2.658054352 29.214271545
C 6.276646614 2.814560890 29.994913101
H 5.864808083 3.518630266 30.642889023
C 5.809453964 1.698451161 29.659934998
C 6.142569542 0.759143531 28.846017838
C 12.622544289 0.501832962 24.217639923
N 11.052596092 -0.353055120 25.641658783
N 10.931914330 -2.678388119 24.188991547
H 11.613864899 -3.270892620 23.767944336
C 8.976601601 -1.259608507 25.781631470
C 8.750549316 -0.192684919 26.423421860
C 7.246620655 0.833852530 28.081916809
C 8.064270973 1.978221178 28.390146255
N 12.352518082 -1.569307208 22.780158997
N 10.154693604 -1.280398726 25.748895645
O 7.967057228 -2.138349771 25.273141861
C 7.443560600 -0.003244827 27.028318405
H 6.589768410 -0.370683581 26.540208817
H 9.668858528 -4.157639980 23.570621490
H 9.372323036 0.683121204 26.468269348
O 9.457153320 -5.253529072 26.103883743
H 8.985064507 2.238175154 28.012916565
