36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.688744545 -4.905492783 26.473829269
C 9.082655907 -2.836308956 24.112424850
H 8.686904907 -2.104661942 23.295280457
H 10.621706009 -1.553629518 22.594272614
H 10.755063057 0.142205477 24.243696213
C 12.731905937 0.801866412 24.255495071
S 14.108942986 0.090574086 23.474447250
H 13.226615906 -1.503408670 21.984743118
C 11.205869675 -2.138754845 23.289041519
N 8.176679611 -3.557246685 24.901613235
O 8.912000656 -5.789956570 26.019187927
O 8.711894989 -3.821816921 27.373327255
S 8.128774643 -4.611324310 26.285371780
C 13.390975952 -1.448069453 23.034317017
C 6.978251457 2.552433014 29.578672409
C 5.869258881 2.673774004 30.288339615
H 5.539546490 3.436858416 30.895153046
C 5.305130005 1.487278581 29.962432861
C 5.654879093 0.513918936 29.279788971
C 11.782839775 -0.102704652 24.170236588
H 10.557765007 -0.827445090 25.832553864
C 10.204976082 -2.405025244 24.463743210
H 11.573482513 -3.100754499 22.984249115
C 8.570551872 -1.452209115 25.707958221
C 7.939579964 -0.191952616 27.049671173
C 7.011342049 0.436484694 28.487201691
C 7.428933144 1.649965048 28.823974609
N 12.245915413 -1.331910253 23.815048218
N 9.962636948 -1.606771946 25.548973083
C 7.612362385 -2.479181290 25.477005005
C 7.533973694 -0.639378667 27.996719360
N 8.180132866 -0.242243171 25.863527298
S 12.623910904 2.401806355 24.840686798
H 6.565003395 -2.444934368 25.622743607
S 7.614527702 -2.133330107 28.594747543
H 13.997031212 -2.350534916 23.360847473
