36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.934341908 -4.889046669 26.407264709
C 9.048561096 -3.046735287 24.092241287
H 8.786943436 -2.523036480 23.214811325
C 10.892845154 -1.594439149 23.946609497
C 11.278578758 -0.363866568 24.593252182
H 12.594123840 1.154881120 24.725749969
C 13.330472946 -0.163805708 23.469436646
C 13.494430542 -1.072728872 22.607881546
H 12.559142113 -2.312491655 21.642658234
N 8.308976173 -3.947448969 24.603334427
O 9.020858765 -6.005928516 25.794595718
O 8.912869453 -3.380822420 27.688249588
S 8.300948143 -4.790143013 25.966566086
H 14.318397522 -1.132256866 22.028745651
C 7.228954315 2.458506823 29.372913361
C 6.109072208 2.647072315 30.086217880
H 5.747097015 3.403411627 30.693250656
C 5.599619865 1.533645153 29.802957535
C 6.011106014 0.553918123 29.082317352
C 12.390228271 0.290214747 24.307891846
H 10.783701897 -0.084082030 25.417354584
C 10.093467712 -2.323552847 24.672119141
C 11.291658401 -2.237889290 22.931430817
C 8.537055016 -1.486748934 25.899375916
C 8.411197662 -0.237618536 26.521553040
C 7.152140141 0.477712899 28.383857727
C 7.916810513 1.636015534 28.556356430
N 12.518147469 -1.885680199 22.560283661
N 9.941025734 -1.897695184 25.898784637
H 7.895440578 -2.399081469 26.006002426
O 7.441160202 -0.530096412 27.658998489
O 9.293088913 0.595599353 26.832101822
H 10.746762276 -2.879412651 22.268011093
N 8.032633781 -0.398596138 25.248626709
H 8.854603767 1.814162016 28.168306351
C 9.229274750 -4.101480007 27.059757233
