36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.896186829 -4.820401669 26.488279343
C 9.211895943 -2.975386620 23.939842224
H 9.150330544 -2.022309542 23.251384735
N 10.964297295 -0.970787406 23.788434982
H 10.922069550 0.949494123 24.174821854
H 12.628851891 0.571491003 24.329835892
H 14.163355827 -0.130165696 23.295003891
H 13.463761330 -1.114328384 21.933532715
H 11.661917686 -2.419933319 22.592807770
N 8.273567200 -3.635078430 24.405771255
O 9.116513252 -5.140718460 26.275901794
O 8.320321083 -3.160278320 26.999298096
C 8.093462944 -4.450160027 26.481801987
C 13.598159790 -0.944667280 22.948844910
C 7.309670448 2.718521118 29.508699417
C 6.275775433 2.903168917 30.179937363
H 5.895464420 3.676591158 30.769453049
C 5.823117256 1.726231337 29.840450287
C 6.187291622 0.768982768 29.130952835
C 11.628987312 0.245587170 24.504981995
H 11.515630722 0.030979065 25.570297241
C 10.730095863 -1.839655757 24.604663849
C 11.727259636 -1.913601518 23.542016983
C 8.947218895 -1.253597975 26.035675049
C 8.451051712 -0.074091807 26.729616165
C 7.291464329 0.757896841 28.454273224
N 7.903965473 1.913084269 28.671598434
N 13.113341331 -1.718313336 23.819778442
N 10.168899536 -1.430048585 25.760833740
O 8.024955750 -2.172215462 25.870439529
O 7.689868927 -0.347285062 27.736307144
H 8.715329170 1.535583854 25.610019684
N 9.578011513 -3.937457800 24.072469711
H 10.391361237 -4.416269779 24.422767639
O 8.684561729 1.191289544 26.495393753
H 7.822065353 -2.678471327 27.697158813
