36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.185250759 -4.981361389 26.838409424
C 9.861589432 -2.266504765 24.266677856
H 8.985340118 -2.306503296 23.609205246
C 10.861564636 -1.463795424 23.498111725
C 11.315370560 -0.426024705 24.305898666
O 12.772803307 1.269531250 24.550365448
H 14.308232307 0.067732535 23.252437592
H 13.240704536 -0.851304412 22.234121323
H 11.619588852 -1.800231338 21.669490814
H 8.155325890 -3.741538286 24.704086304
O 9.006355286 -5.445144653 26.189418793
H 8.604553223 -4.025432587 27.519315720
C 8.209291458 -4.547595501 26.586736679
C 13.468006134 -0.595178366 23.236200333
C 7.108743668 2.690224886 29.399984360
C 6.049637318 2.894131660 30.120359421
H 5.700958729 3.683809996 30.708700180
C 5.634781837 1.732593179 29.840814590
N 5.818663120 0.665679693 29.208002090
C 12.464097023 0.260617524 24.106172562
C 10.668963432 -0.373856753 25.504072189
H 10.339871407 -3.165126801 24.638877869
H 11.969926834 -2.895439625 23.076524734
C 8.621163368 -1.242168546 26.065402985
C 8.240465164 -0.085932627 26.763444901
C 6.935865402 0.655283868 28.481761932
C 7.523379326 1.729464173 28.639560699
H 13.562880516 -1.486142397 23.848703384
N 9.813822746 -1.362407327 25.466213226
C 7.816829681 -2.340730429 26.226850510
O 7.379585266 -0.377921849 27.673274994
N 7.964248657 -3.476488352 25.616531372
H 8.570059776 0.901930928 26.545665741
H 7.099464417 -2.301573038 27.019163132
H 10.822055817 0.339719981 26.268493652
N 11.532665253 -2.129291058 22.590539932
