36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.888489723 -5.012971878 26.627681732
C 9.714089394 -3.553869963 24.718927383
H 9.586949348 -1.125487089 23.257188797
C 10.189883232 -1.104714155 24.172641754
C 11.079933167 0.181679934 24.454505920
H 13.021601677 0.657917321 24.673833847
H 13.084319115 0.066030905 22.535530090
C 12.941884041 -0.952224076 22.916521072
O 11.863589287 -1.735848308 22.385080338
N 8.430144310 -3.499856234 25.235746384
O 9.192906380 -5.719686508 26.151411057
O 8.795140266 -3.921490431 27.656864166
S 8.307518959 -4.668044090 26.525552750
H 13.830078125 -1.377982378 22.440565109
C 7.062545776 2.802692652 29.590656281
C 5.968647957 2.859432220 30.263296127
H 5.593055248 3.630679846 30.850532532
C 5.569856167 1.704912543 29.899137497
N 5.764161110 0.696390748 29.187553406
C 12.385386467 -0.141733691 24.415554047
H 11.052178383 0.256282896 25.491809845
C 10.467649460 -2.234668732 24.893594742
H 11.608461380 -2.378568649 23.027933121
C 8.591944695 -1.358121395 26.042818069
C 8.119219780 -0.356860578 26.703058243
C 6.861001492 0.857234299 28.434047699
C 7.515519142 1.909984231 28.886785507
O 12.968512535 -1.321227193 24.242591858
N 9.754702568 -1.292033792 25.424198151
N 7.858079433 -2.476457357 25.970981598
C 7.321294785 0.419757128 27.236303329
H 11.465092659 -2.478806734 25.268871307
H 6.833794594 1.156935573 26.630792618
H 10.762537003 1.021853924 23.877820969
O 10.276627541 -4.550554276 24.465936661
H 7.429811001 -2.649980783 26.905204773
