36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.566051483 -5.294194698 26.636846542
C 9.127984047 -3.865869045 24.390892029
H 9.131494522 -1.901515722 22.664182663
C 10.027153969 -2.206470013 23.151901245
H 10.821082115 0.117193125 23.974876404
C 12.765010834 -0.051214606 24.907449722
C 13.765266418 -0.360226244 24.021350861
C 13.265749931 -1.197635412 23.045862198
H 11.561984062 -2.718416929 21.841388702
C 7.859136105 -3.949074507 24.865932465
O 8.838818550 -5.997916698 26.128894806
O 8.500141144 -3.997993231 27.350826263
S 7.940910339 -4.919528008 26.415700912
H 13.740060806 -1.563652754 22.184137344
C 6.969307899 2.514177561 29.017589569
C 5.897627831 2.415636301 29.943075180
C 5.454823017 3.341042280 30.653388977
C 5.457451820 1.176569343 29.852926254
N 5.741537571 0.177318558 29.249555588
C 11.491438866 -0.563591301 24.484302521
C 10.639501572 -1.015823960 25.483173370
C 9.714303970 -2.777068138 24.418436050
C 11.250323296 -2.255822420 22.728515625
C 8.355482101 -1.833600760 25.848295212
H 8.308874130 0.092013925 26.425884247
C 6.751373768 0.143544182 28.431175232
C 7.254032135 1.353371263 28.516548157
N 12.057809830 -1.500506997 23.399620056
N 9.657711983 -1.833027005 25.415359497
O 7.515633106 -2.675618887 25.326234818
O 7.123686790 -0.945806086 27.718038559
H 7.130558491 -4.441537857 24.220613480
H 14.776474953 -0.086248808 24.089885712
C 7.916493416 -0.817466080 26.708116531
H 12.914450645 0.304791570 25.898168564
H 7.355630875 3.442296743 28.728364944
