36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.143878460 -5.020044327 26.589984894
C 9.629253387 -3.111655235 23.927457809
N 9.414761543 -2.064530611 23.159450531
H 10.103193283 -1.358510017 23.202552795
C 11.065792084 -0.718324959 25.032718658
C 12.833618164 0.193340093 23.987466812
C 13.873264313 -0.102501929 23.156768799
H 13.942547798 -1.772997379 21.775079727
C 12.281535149 -1.741897583 23.095827103
N 8.183390617 -3.677687883 25.310832977
H 8.813545227 -5.618024349 25.954488754
H 8.702061653 -4.302954197 27.261091232
C 8.196300507 -4.724365711 26.347471237
C 13.513350487 -1.268092275 22.525682449
C 7.035029888 2.304921389 29.425970078
C 6.030513287 2.640835285 30.082202911
H 5.814820290 3.521112919 30.629842758
H 5.381006241 1.833001137 30.006315231
H 6.172638893 0.207715526 28.960199356
H 12.568399429 1.047831535 24.516416550
H 11.132099152 -0.063910224 25.801237106
H 10.585577965 -3.227063179 24.440887451
H 11.812982559 -2.640986681 22.925346375
C 9.002450943 -1.472732067 25.935571671
H 8.983416557 0.457037389 26.583921432
C 6.815816402 0.606434405 28.191915512
C 7.598019600 1.553424954 28.717020035
N 12.002590179 -0.878293276 24.013843536
N 10.179206848 -1.490642905 25.450990677
C 8.146857262 -2.494184256 26.020381927
C 7.557602406 -0.564498007 27.506372452
S 7.188299179 -2.233317852 27.519821167
N 8.699408531 -4.018588066 24.193555832
N 8.518188477 -0.377035916 26.655330658
H 6.232869148 1.128936291 27.420650482
H 14.792135239 0.441346347 22.983018875
