36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.652581215 -5.164216518 26.424972534
C 9.434883118 -2.780476093 24.235219955
H 9.191131592 -2.366377115 23.257198334
H 10.710873604 -1.499565244 22.362123489
H 10.755043030 0.268149137 23.802850723
C 12.637201309 0.344951689 24.710552216
H 13.451914787 -0.234409466 22.823793411
H 13.489228249 -1.745566368 22.019445419
C 11.551934242 -1.983622909 22.845161438
N 8.202464104 -3.463917255 24.714284897
O 8.717750549 -6.080029488 26.367710114
O 8.455225945 -4.025317192 27.120973587
C 8.076234818 -4.936667442 26.230041504
C 12.963235855 -1.206131458 22.740598679
H 7.946133614 2.520886421 28.917722702
C 5.890475273 2.355985641 29.851346970
H 5.803559780 3.293566227 30.370470047
C 5.109782696 1.322279215 29.697517395
O 5.660795212 0.361188442 28.947435379
C 11.479013443 -0.331872165 24.336687088
H 10.845984459 -0.482386589 26.169460297
H 10.299195290 -3.411450624 24.383264542
H 11.500898361 -3.045714855 22.833614349
C 8.431691170 -1.542549729 25.878513336
C 8.034520149 -0.690717459 26.752639771
C 6.819678783 0.638484776 28.471164703
C 7.211433411 1.823810697 28.908433914
N 12.213426590 -1.442803621 23.814861298
N 9.629956245 -1.685531139 25.210474014
O 7.618090630 -2.521158934 25.528509140
O 7.384456158 -0.318438500 27.666944504
H 12.872523308 1.349714398 24.485319138
N 10.630355835 -0.991565883 25.375242233
H 13.278798103 -0.201892823 25.350416183
H 4.115409374 1.166970730 30.068840027
N 8.077532768 -4.644035339 24.812273026
