36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 7.182425499 -4.880759239 26.427946091
C 9.656966209 -3.297266960 24.217739105
O 9.543660164 -2.216554642 23.191829681
C 10.741721153 -1.657419682 23.195253372
C 11.088338852 -0.693106711 24.192922592
H 12.478934288 0.841092348 24.634901047
H 14.087196350 -0.110091291 23.465724945
H 13.832511902 -1.754809856 21.913976669
C 11.880261421 -2.207465410 22.675733566
N 8.451391220 -3.907736540 24.736692429
H 9.103543282 -5.489332199 26.031919479
H 8.840647697 -3.843299866 26.881261826
C 8.481118202 -4.525778770 26.023359299
C 13.100982666 -1.507158518 22.587673187
C 7.235345840 2.653440714 29.323488235
C 6.146416664 2.816532850 30.019378662
H 5.798000336 3.588648081 30.600400925
C 5.675825596 1.714099884 29.760185242
N 5.917525768 0.644891381 29.149105072
C 12.289498329 -0.032463003 24.138237000
C 10.430584908 -0.035288833 25.901000977
H 10.625306129 -3.312680960 24.826072693
H 11.880031586 -3.238834381 22.649734497
C 8.428276062 -1.458366632 25.904741287
C 8.461805344 -0.222518414 26.764919281
C 7.084848881 0.617350578 28.417060852
C 7.762056828 1.719237208 28.539258957
N 13.233418465 -0.638743043 23.458417892
N 10.453177452 -0.966387153 25.242593765
O 7.728412628 -2.219235897 25.445016861
C 7.443163872 -0.389372647 27.596847534
C 9.202516556 -1.899637461 25.311595917
H 9.647287369 1.630528212 26.780422211
H 6.857202053 -1.244450688 27.650926590
H 10.007325172 -4.127020836 23.541393280
C 9.503305435 0.625840783 26.595254898
