36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.916101933 -5.000316143 26.408178329
C 9.593363762 -3.499090910 24.326288223
H 9.627937317 -1.861409545 22.748369217
C 10.680076599 -1.749956727 22.906646729
C 12.029866219 0.061438590 23.711645126
H 12.488963127 0.572910368 24.490167618
H 14.064381599 -0.088026218 23.124467850
C 13.224214554 -0.740728140 23.008630753
H 11.224140167 -1.565938354 22.059232712
N 8.420366287 -3.618714333 24.418493271
O 9.192910194 -5.619533539 25.875085831
O 8.800296783 -3.661294699 27.176523209
S 8.343859673 -4.898406029 26.689058304
H 13.182997704 -1.005648375 22.042181015
N 7.301672935 2.677057266 29.150579453
C 6.220785618 2.727969646 29.882377625
H 5.895254612 3.493846178 30.483301163
C 5.719265938 1.558651924 29.656990051
N 5.758040428 0.500576198 29.149404526
H 11.592195511 0.702266395 23.091579437
C 10.559407234 -0.348963171 25.238504410
C 10.837845802 -3.339952707 24.214397430
C 11.246001244 -2.770280361 23.348987579
C 8.848227501 -1.717728853 25.543668747
C 8.088074684 0.074180864 26.905864716
C 6.668234348 0.538170636 28.439067841
C 7.505193233 1.703688145 28.225582123
H 13.290137291 -1.620740533 23.606884003
N 10.050593376 -1.463316202 25.245092392
O 8.061552048 -2.623873711 25.227508545
O 7.356460571 -0.655382574 27.487733841
H 10.519306183 0.628892660 25.750621796
F 8.327020645 -5.751952171 27.986459732
C 8.238820076 -0.909545958 26.422727585
C 10.862424850 -0.882248282 24.231529236
N 8.228551865 1.529171824 27.178230286
