36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.617460251 -4.836451054 26.540588379
H 8.854695320 -3.172721386 24.328992844
H 9.733512878 -1.558897614 23.057847977
C 10.291841507 -1.379841566 23.997070312
H 10.942131042 0.655592501 24.064918518
C 12.968545914 -0.299363583 23.759922028
H 13.454517365 0.604666889 23.781463623
C 12.797204018 -1.216314793 22.721284866
H 11.900145531 -1.498582125 22.234258652
N 8.048580170 -3.403467178 24.914186478
O 8.924421310 -5.499444485 26.102991104
O 8.499446869 -3.562919617 27.348562241
S 7.997734070 -4.425112724 26.331321716
H 13.576409340 -1.164811134 21.999620438
C 7.087635040 2.718101501 29.161251068
C 6.146915436 2.727804422 29.896585464
H 5.662584305 3.375903845 30.570037842
H 4.960568905 0.810725093 29.873832703
C 5.793216705 1.096267462 29.367105484
C 10.821712494 -0.253961325 24.629102707
H 11.390312195 -0.247302249 25.555618286
C 10.869329453 -2.644270897 24.482652664
H 11.457398415 -3.088014841 23.752840042
C 8.739781380 -0.645659983 25.863864899
C 8.086009979 0.069439501 26.725450516
C 6.812858105 0.757241666 28.442462921
C 7.529505253 1.877403259 28.158159256
O 12.942236900 -1.460591912 24.017740250
N 9.481942177 -0.717299640 24.942882538
H 7.774853706 -2.474031448 25.521881104
O 7.265366554 -0.311124384 27.686283112
N 10.602201462 -2.960428953 25.690807343
S 8.178103447 1.807675242 26.575958252
H 10.253277779 -3.827759027 26.076057434
H 8.835000992 0.153995559 24.285495758
H 10.566451073 -2.255380392 26.438613892
