36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.012744904 -5.004329681 26.721637726
H 9.079703331 -3.229038239 24.029121399
H 9.607847214 -1.788649797 22.647401810
C 10.932916641 -1.373171806 24.295928955
H 10.850365639 0.593345404 24.017511368
H 12.348525047 0.624715507 24.840112686
H 13.190129280 0.002986206 22.947731018
C 12.818484306 -1.045374870 22.888826370
O 11.700496674 -1.370445967 22.138050079
N 8.226572037 -3.635900021 24.357995987
H 8.676097870 -5.630996704 26.212396622
O 8.811548233 -3.689995766 27.024993896
C 8.088927269 -4.651468277 26.436973572
H 13.679480553 -1.593764782 22.506002426
C 7.307053089 2.855799198 29.348894119
C 6.058159828 2.844554663 30.119136810
H 5.632517815 3.584614515 30.748815536
C 5.582762241 1.735399008 29.851507187
C 5.866233349 0.692638338 29.171937943
C 11.471164703 -0.032016542 24.684516907
H 11.004932404 0.094181441 25.725578308
H 10.419903755 -2.778792143 25.313285828
H 10.954983711 -3.020184755 23.006408691
C 8.811000824 -1.351888061 25.923801422
C 8.372267723 -0.123507448 26.822061539
C 6.920816422 0.592412531 28.414056778
C 7.692699909 1.780757666 28.419338226
N 12.320857048 -1.392330170 24.205915451
N 10.002512932 -1.786606431 25.349023819
O 7.805407047 -2.080745459 25.893350601
H 6.935715675 -1.248477936 27.632076263
N 7.391910076 -0.361988276 27.589998245
H 12.970653534 -1.848825455 24.824747086
C 8.221793175 -3.521052837 25.743333817
S 8.882215500 1.573785305 27.189033508
C 10.667102814 -1.962093830 22.918510437
