36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.567967415 -4.923009396 26.556106567
H 9.219624519 -2.783697605 23.742937088
H 9.271043777 -1.224767447 23.163106918
C 9.815557480 -1.853080988 23.883630753
H 10.938999176 0.271985412 24.171564102
H 12.571564674 0.717436612 24.729623795
H 13.302507401 0.023482049 22.794027328
C 12.882363319 -1.004247904 22.746610641
C 11.574365616 -1.523733020 22.336633682
N 7.903929710 -3.540894508 24.944293976
O 8.873869896 -5.557588577 26.017055511
O 8.523399353 -3.621887684 27.407764435
S 7.914443016 -4.515731812 26.225582123
H 13.658892632 -1.519737005 22.233783722
C 6.993804455 2.696756840 29.340055466
C 5.875366211 2.812815428 30.118642807
H 5.498811722 3.591872692 30.676145554
C 5.541683197 1.661402225 29.834957123
C 5.836228848 0.605727315 29.200975418
C 11.783813477 -0.044366464 24.719896317
H 11.381969452 -0.299139470 25.703371048
H 11.168195724 -3.035078049 24.393520355
C 11.217571259 -2.168068886 23.701440811
C 8.624394417 -1.417019486 25.808624268
C 8.305106163 -0.398351997 26.786605835
C 6.964508533 0.536144018 28.512565613
C 7.463559151 1.764666557 28.658475876
C 12.378516197 -1.343221068 24.084907532
N 9.704365730 -1.456582189 25.244815826
O 7.696398258 -2.300321817 25.458538055
C 7.552693367 -0.558796167 27.862686157
H 13.121716499 -1.769632101 24.717073441
H 7.380692005 -1.392994881 28.483589172
H 10.991483688 -1.267536402 21.474388123
H 8.371902466 -2.672992706 27.298936844
H 8.762866020 0.551236510 26.569200516
