36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.675997734 -4.787934303 26.506332397
C 9.322575569 -2.994000435 24.738809586
H 9.654190063 -1.349489927 23.312500000
C 10.073212624 -1.799070597 24.194206238
H 10.835723877 0.385840654 24.110343933
H 12.390474319 1.002601266 24.514816284
H 13.404695511 -0.706388891 24.117082596
C 12.695038795 -1.046408296 22.510591507
H 11.719470024 -1.113214970 22.017751694
N 8.070641518 -3.584913492 24.847669601
O 8.956395149 -5.551867008 26.108390808
O 8.570821762 -3.570836306 27.353853226
S 8.083955765 -4.415271759 26.294048309
H 13.237969398 -0.200097308 22.176029205
C 7.084555626 2.745359421 29.422357559
C 6.061135769 2.995791674 30.093418121
H 5.792665005 3.755501986 30.744920731
C 5.428590298 1.960126519 29.620258331
C 5.408537388 1.098465443 28.697538376
C 11.776337624 0.130162448 24.562417984
H 11.472786903 -0.134245977 25.616836548
H 11.700428009 -2.577726603 25.196004868
H 11.690192223 -2.908036947 23.457162857
C 8.463129997 -1.466271043 26.069145203
C 8.239595413 -0.710719883 27.303028107
C 6.717353821 0.849080443 28.295436859
C 7.465835571 1.821122408 28.686271667
N 12.466482162 -1.053538203 23.953773499
N 9.568956375 -1.737043619 25.439180374
H 7.580941677 -2.072345018 25.864910126
O 7.036518097 -0.198648408 27.521905899
H 4.523734570 0.795078218 28.217519760
H 10.044434547 -3.820847750 24.783721924
O 8.996191978 -0.790827632 28.204292297
H 13.254699707 -1.909923077 22.152448654
C 11.549072266 -2.182716608 24.208175659
