36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.225175858 -4.927439690 26.437999725
H 9.292371750 -2.703201771 23.741430283
C 9.699320793 -1.712082028 23.659996033
C 11.182422638 -1.809680581 23.106464386
C 10.881513596 -0.098973133 25.001510620
H 12.889873505 0.583698571 24.703075409
H 14.125355721 -0.172406256 22.948610306
H 13.596948624 -1.699088693 22.063680649
H 11.246490479 -1.928657532 22.044778824
H 8.278231621 -4.312620163 24.968233109
O 9.090080261 -5.755267620 26.191810608
O 8.918950081 -3.646953821 26.850366592
C 8.332271576 -4.719637394 26.078844070
C 13.449661255 -0.973772287 22.777479172
C 7.279035568 2.486663103 29.312841415
C 6.305305958 2.698085308 30.068330765
H 5.883129597 3.464247942 30.672821045
C 5.851696968 1.428858757 29.885496140
C 6.244214535 0.510504901 29.194149017
C 12.184984207 -0.111198433 24.382959366
H 11.100731850 -0.005823442 26.049413681
O 11.242279053 -3.300712347 24.843084335
C 11.456480980 -2.778471231 23.945928574
C 9.078214645 -1.281977296 26.054965973
C 8.803016663 -0.394038767 27.017230988
C 7.314169407 0.556000113 28.411724091
N 7.920420647 1.692750812 28.543033600
N 12.386592865 -1.058600426 23.523937225
N 9.950149536 -1.275623202 25.036453247
O 7.441699505 -2.589417696 25.384515762
O 7.604926586 -0.474818289 27.585704803
H 10.344385147 0.770310342 24.581060410
H 9.104892731 -1.031738639 23.041145325
C 8.164999008 -2.532067776 26.383541107
H 7.555776119 -2.406070232 27.321916580
H 9.528492928 0.292294294 27.457328796
