36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 6.801341057 -4.998616219 26.687654495
H 9.580431938 -3.120326281 23.855356216
H 10.079869270 -1.333140969 22.660177231
C 10.862717628 -1.508952737 23.368982315
C 11.343198776 -0.381552964 24.248203278
H 12.687711716 1.137651205 24.530944824
H 13.462193489 -0.039078590 23.662494659
H 13.809149742 -1.291943192 22.043727875
H 12.141167641 -1.338531017 21.320560455
N 8.064860344 -3.955943823 24.551956177
O 9.198017120 -5.964791775 26.319808960
O 9.029755592 -3.711282492 26.935359955
S 8.493529320 -4.713470459 25.878290176
C 12.799199104 -1.480187535 22.124797821
C 7.457445145 3.080821276 29.221641541
C 6.266998291 2.619752645 29.831062317
H 5.719787598 3.278592348 30.515499115
C 5.987855434 1.363796830 29.477226257
H 5.423711300 0.528769255 29.558364868
C 12.569976807 0.236015782 24.085775375
C 10.719010353 -0.417698652 25.409620285
H 10.935143471 -3.094135523 24.944540024
H 12.082988739 -3.032012701 23.076105118
C 8.623380661 -1.302777171 25.912349701
C 8.225185394 -0.359534144 26.718212128
C 7.292665958 0.885681808 28.297485352
C 7.720630646 1.993021369 28.508974075
N 12.189026833 -2.055098772 23.096189499
N 9.883032799 -1.427701473 25.408638000
O 7.673707485 -2.194100618 25.619928360
O 7.497394085 -0.179721564 27.655887604
N 8.762295723 -4.958662987 24.324188232
H 7.560010433 -2.406350613 26.627529144
H 10.855539322 0.260180742 26.232454300
C 10.242790222 -2.453309298 24.403367996
H 7.986436367 4.014529705 29.299814224
