36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.792302608 -4.933931828 26.421846390
C 9.416557312 -3.290656328 24.168701172
O 9.360263824 -2.032554388 23.459287643
C 10.625475883 -1.560121417 23.450199127
C 11.111172676 -0.357124656 24.417690277
H 12.580430984 1.055392385 24.765661240
H 13.993083000 0.184280992 23.484283447
H 13.836215019 -1.528700352 21.967365265
C 11.823037148 -1.818071961 22.810558319
N 8.200180054 -3.460903168 24.939546585
O 9.086112022 -5.616438866 25.904781342
O 8.716769218 -3.800852299 27.394655228
S 8.191516876 -4.558403492 26.273328781
C 13.193887711 -1.195830226 22.645542145
C 7.170845509 2.712986469 29.414054871
C 6.009521484 2.816034317 30.137838364
H 5.594592094 3.547479868 30.758193970
C 5.561139107 1.676606059 29.839174271
C 6.006097317 0.682180405 29.106292725
C 12.248906136 0.188439205 24.308628082
C 10.455305099 -0.333898187 25.453386307
H 10.321375847 -3.302939653 24.786729813
C 11.444630623 -2.764264345 22.753469467
C 8.738004684 -1.462818503 26.011180878
C 8.490613937 -0.389212996 26.717983246
C 7.153029919 0.700311661 28.439977646
C 7.856859207 1.940273404 28.666952133
N 13.207328796 -0.420868129 23.537424088
N 10.002125740 -1.520367146 25.905473709
O 7.779943943 -2.322028875 25.578847885
C 7.509302616 -0.401379973 27.720243454
H 11.491553307 -3.760778427 22.383113861
H 7.036716461 -1.306389809 27.987220764
H 9.408744812 -4.103867054 23.460887909
H 8.802323341 2.173656940 28.338666916
S 9.583669662 0.938964844 26.296962738
