36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.576421738 -5.012878895 26.688768387
H 8.846925735 -3.435320616 24.709413528
H 8.986356735 -1.992385387 23.368320465
C 9.826084137 -1.435368180 23.756130219
C 10.571717262 -0.163695008 25.414123535
H 12.298645020 0.696109235 24.577970505
H 13.863091469 -0.178435087 23.440004349
H 13.344061852 -1.432100534 22.265569687
H 11.296115875 -2.306396484 22.439693451
N 8.003613472 -3.511803389 25.283370972
O 8.864702225 -5.689204693 26.166711807
O 8.439834595 -3.943558455 27.740036011
S 7.984090805 -4.624451637 26.547506332
C 13.194508553 -0.939330876 23.129699707
C 6.926164150 2.709240675 29.658079147
C 5.824135780 2.819798946 30.349586487
H 5.503778458 3.563469887 30.943599701
C 5.268609524 1.648091316 30.061140060
C 5.667374134 0.669418812 29.364408493
C 11.969095230 -0.264281809 24.908130646
H 10.696870804 -0.058302846 26.472835541
H 10.192177773 -2.332518339 25.430475235
C 11.163599968 -2.143497705 23.489385605
C 8.492424011 -1.324897289 26.051282883
C 8.004515648 -0.478662640 26.919225693
C 6.932723522 0.565486073 28.498336792
C 7.379436016 1.720883369 28.873569489
N 12.192141533 -1.276251197 23.924570084
N 9.787795067 -1.396435976 25.244983673
C 7.644882679 -2.365099907 26.029933929
O 7.225763321 -0.371548861 27.764230728
H 12.609951019 -0.558955669 25.775684357
H 9.737350464 -0.442254066 23.276399612
H 6.802776337 -2.406186581 26.723859787
H 9.999592781 0.753084779 25.136243820
H 11.193479538 -3.102161407 24.031843185
