36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.078332424 -5.200489521 26.956150055
C 9.565975189 -3.008005381 24.047033310
H 9.453812599 -2.717921734 22.943456650
C 10.823202133 -1.287751555 24.045574188
C 11.177208900 -0.169016778 24.786088943
C 13.203459740 0.699641526 23.838441849
C 13.530664444 -0.367723763 23.022151947
H 13.283943176 -1.910583138 22.053649902
C 11.704860687 -1.932864308 23.112632751
N 8.313874245 -3.434999943 24.438489914
O 8.868083000 -5.634157658 26.155056000
O 8.304628372 -3.637817621 26.691467285
C 7.846011162 -4.949222088 26.205118179
H 14.381543159 -0.374140590 22.439575195
C 7.168638229 2.542999506 29.258398056
C 6.101192951 2.612722397 29.939531326
H 5.713881493 3.421969414 30.466650009
C 5.674623966 1.328853607 29.764963150
C 6.032322407 0.236530617 29.120382309
C 12.132662773 0.758709908 24.584945679
H 10.792664528 -0.121972807 25.757970810
H 10.451415062 -3.672223806 24.418230057
H 11.535556793 -2.915605068 22.830728531
C 8.931445122 -1.585729718 25.647415161
C 8.447863579 -0.661166370 26.472431183
C 7.170672417 0.454209298 28.272432327
C 7.711545944 1.604112029 28.490938187
N 12.834057808 -1.466049314 22.838180542
N 9.883094788 -1.802621841 24.690797806
C 8.288789749 -2.811672688 25.615705490
C 7.536186695 -0.521420538 27.263334274
H 13.902679443 1.502189994 23.820154190
H 7.259180546 -5.076432228 25.233259201
H 6.837084293 -1.321129560 27.153656006
H 12.065315247 1.647496939 25.198741913
H 5.613775730 -0.724446237 29.204725266
