36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.906959057 -5.073392868 26.487659454
H 9.436985016 -3.339187145 23.667846680
H 10.052567482 -1.487475276 22.994789124
C 11.139919281 -1.730646849 22.822957993
H 10.851507187 0.386896908 24.043373108
H 12.522375107 0.732347131 24.502622604
H 14.028107643 -0.253759742 23.308931351
H 13.534083366 -1.448048234 22.075155258
H 11.339415550 -1.554226041 21.810365677
N 8.119136810 -3.539008379 25.018810272
O 9.199621201 -5.610073566 25.926912308
O 8.767343521 -3.802275658 27.397760391
S 8.265677452 -4.593787670 26.302118301
C 13.319877625 -0.924481094 22.920494080
C 7.343292236 2.896856070 29.337356567
C 6.301393032 2.822050571 29.874204636
H 5.719318867 3.402707577 30.470592499
H 5.261291027 0.863030195 29.584123611
C 6.136559010 1.215348005 29.193447113
C 11.757416725 -0.006112070 24.426481247
H 11.519958496 -0.369912356 25.425426483
C 10.561712265 -2.605769157 25.119966507
H 11.328554153 -2.742702961 23.047433853
C 8.929183006 -1.047325492 25.975965500
C 8.831875801 0.186302781 26.652364731
C 7.217625141 1.046910882 28.407819748
O 7.975862026 2.047461748 28.568248749
N 12.233895302 -1.070326328 23.579446793
N 9.830758095 -1.640601873 25.249525070
O 7.328819275 -2.519869566 25.474544525
O 7.257204056 -1.065330267 27.443319321
C 9.437009811 -2.904801846 24.644680023
C 7.773615837 0.064253271 27.480520248
C 7.754003525 -1.649886489 26.289289474
H 11.588214874 -2.887828350 25.240875244
H 9.519102097 0.983455360 26.558382034
