36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.963874817 -5.138756752 26.088563919
H 9.198936462 -3.476901770 24.059328079
H 9.918567657 -1.656304836 23.036758423
C 10.655368805 -1.622280121 23.851165771
H 10.958942413 0.475159377 23.901435852
C 12.839678764 -0.299631774 23.521774292
H 13.647775650 0.265577167 23.654685974
C 12.940655708 -1.436417103 22.491233826
H 12.075995445 -1.472648859 21.806575775
N 8.568309784 -4.220196247 24.246047974
O 9.357577324 -5.756000042 26.094184875
O 9.035276413 -3.453081369 27.381843567
S 8.331562042 -4.863684177 25.739950180
H 13.852992058 -1.328852177 21.932884216
C 6.857981682 2.748518467 29.301937103
C 6.018244267 1.752426147 29.511146545
H 6.559220791 3.659534693 29.928186417
H 5.203427792 1.686839700 30.137058258
H 5.551913261 -0.323782355 28.817314148
C 11.578069687 -0.337859780 24.166604996
H 11.637247086 -0.420098603 25.264774323
H 11.347379684 -3.498403788 24.473320007
C 11.625448227 -2.725558043 23.810857773
C 8.920951843 -1.847073078 25.657318115
C 8.480353355 -0.425406933 26.266191483
C 7.324347496 0.404261440 27.992094040
C 7.890686989 1.542967439 28.028415680
N 12.802049637 -2.543744564 23.327146530
N 10.068118095 -1.731663704 25.076255798
O 7.743135929 -2.567568064 25.474538803
O 7.711958885 -0.715631723 27.260892868
N 7.865958691 2.689258575 28.419284821
O 8.809722900 0.546275318 25.712217331
C 8.607995987 -3.130396366 26.296466827
H 13.438194275 -3.340179443 23.081245422
C 6.234301090 0.468569458 28.749197006
