36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.697016716 -5.150057793 26.239788055
C 9.409033775 -3.175539017 24.107362747
H 9.190652847 -2.538641214 23.283174515
C 11.062685966 -1.137923002 23.303737640
C 11.280503273 -0.337805718 24.282075882
H 12.549089432 1.187842011 24.751842499
C 13.426539421 0.039765324 23.231641769
C 13.163351059 -1.042741060 22.482759476
O 11.726511955 -2.766320944 22.184949875
N 8.320353508 -3.679645300 24.768407822
O 9.004407883 -5.848985672 25.899532318
O 8.566223145 -3.945961475 27.234394073
S 8.120399475 -4.762835503 26.125518799
H 13.759337425 -1.419780850 21.713859558
C 7.087291241 2.495008469 29.271686554
C 5.998467445 2.721137285 30.008438110
H 5.716439724 3.486601353 30.598800659
C 5.450167656 1.570597053 29.684320450
C 5.639714241 0.614295959 29.028190613
C 12.436226845 0.367728949 24.133583069
C 10.517296791 -0.320155978 25.491851807
H 10.394770622 -3.255120754 24.511991501
H 11.427747726 -3.232719183 22.953262329
C 8.801447868 -1.678778291 25.772310257
H 8.532632828 0.146860838 26.520921707
C 6.841142178 0.413477540 28.351675034
C 7.441755295 1.525157094 28.558858871
N 12.039615631 -1.630092025 22.777038574
N 10.044094086 -1.579846501 25.674005508
O 7.829143524 -2.498219967 25.273908615
O 7.179511070 -0.684434116 27.758531570
H 14.291380882 0.602959454 23.084732056
H 7.377495766 -2.733550310 27.338485718
O 10.310712814 0.648506701 26.122415543
N 7.297992229 -1.793619394 27.460256577
C 8.248182297 -0.868862092 26.672985077
