36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.795492649 -5.208054066 26.341609955
H 9.136333466 -3.399113894 24.381881714
H 9.809434891 -1.686754465 22.997821808
C 10.901974678 -1.790208101 23.009950638
C 10.712893486 -0.326685101 24.911426544
H 12.137627602 0.534794569 23.855829239
H 14.216149330 -0.398887485 23.140602112
H 13.605072975 -1.916441679 22.337343216
H 11.363242149 -1.671210289 22.068511963
N 8.294268608 -3.790341139 24.841554642
O 9.188199997 -5.728065968 26.131175995
O 8.445593834 -3.852110624 27.454195023
S 8.150360107 -4.785220623 26.206012726
C 13.455089569 -0.961774886 22.724540710
N 7.369396687 2.864667654 29.504741669
C 6.240659237 2.675113201 29.970661163
H 5.689597607 3.389717579 30.616674423
H 4.950933456 0.934035599 29.675174713
C 5.879055023 1.290097117 29.411003113
C 11.755517006 -0.501403928 23.968669891
H 11.181823730 -0.053300388 25.845132828
H 10.979058266 -2.976034641 24.516916275
O 11.306992531 -2.937063456 23.591936111
C 8.833752632 -1.668458462 25.653463364
C 8.779713631 -0.667501807 26.232606888
C 6.925023556 0.880856454 28.654596329
C 7.698163033 1.905741811 28.824707031
O 12.763200760 -1.308651328 23.999429703
N 9.996105194 -1.468163013 25.447765350
O 7.818010330 -2.658292294 25.407543182
O 7.290357590 -1.273029685 28.039751053
H 9.960397720 0.340979397 24.498172760
C 7.534673691 -0.171560109 27.769947052
N 8.239027023 0.339920729 26.834308624
H 13.118016243 -0.361489534 21.815546036
H 7.807984352 -4.091626167 28.166028976
