36
stable:False satoms:18 tatoms:36 sratio:0.5
O 7.033792019 -5.113276958 26.359169006
C 9.618247032 -2.966333628 24.367502213
H 9.367922783 -2.587997913 23.364143372
C 10.989368439 -1.351905346 23.241071701
C 11.315063477 -0.514583290 24.229850769
H 12.770420074 0.916178703 24.692356110
H 14.262685776 -0.002113278 23.475074768
C 13.415750504 -1.309530973 22.352405548
C 12.377518654 -2.156799316 22.072317123
N 8.418531418 -3.617804527 24.813093185
O 9.297024727 -5.759829998 25.739637375
O 8.954222679 -3.999282122 27.282135010
S 8.427145958 -4.712172031 26.151702881
H 14.236250877 -1.277176380 21.713932037
N 7.549725533 2.823359489 29.344612122
C 6.402106285 2.687119722 29.928216934
H 5.986200333 3.488409996 30.520742416
H 4.874974251 1.213988662 30.181800842
N 6.218417645 0.526945174 28.952209473
C 12.565016747 0.074509375 24.126134872
C 10.658376694 -0.619272888 25.381750107
H 10.577342033 -3.433955908 24.517160416
N 11.454392433 -2.403577566 22.912395477
C 8.703755379 -1.647879481 25.781694412
C 8.242465973 -0.788361728 26.811794281
C 7.392760277 0.858587563 28.421926498
N 8.073769569 1.959817767 28.598028183
N 13.411999702 -0.526115775 23.399108887
N 9.871080399 -1.702078342 25.254877090
N 7.821091652 -2.553185225 25.495891571
O 7.334667206 -1.158127189 27.648992538
Cl 12.520255089 -2.964895725 20.548366547
C 5.776536942 1.459032059 29.724735260
H 7.112766266 -2.832408428 26.158582687
N 7.945759296 -0.010086218 27.578355789
H 10.771414757 0.029349383 26.200115204
