36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.071696758 -4.944355965 26.343000412
C 9.791194916 -3.238953829 23.705375671
O 9.658591270 -1.907649755 23.186420441
C 10.894670486 -1.576124072 23.209358215
C 11.360512733 -0.542821050 24.157728195
H 12.811188698 0.944149256 24.406885147
H 14.335419655 -0.283380717 23.265924454
C 13.219452858 -1.576478362 22.451675415
C 11.954593658 -2.182654619 22.544754028
H 7.851566315 -3.969916105 24.104907990
O 9.370571136 -5.667673588 25.916833878
O 8.976492882 -3.737260103 27.236259460
S 8.486138344 -4.584255219 26.182971954
H 13.969120026 -1.903975248 21.810073853
C 7.449639797 2.500905514 29.148565292
C 6.343685627 2.617972851 29.882944107
H 6.053747177 3.447902918 30.496171951
C 5.642218590 1.442667246 29.736473083
C 6.186032772 0.676427245 28.904970169
C 12.561444283 0.030303754 23.987506866
C 10.812849045 -0.449660093 25.381376266
H 10.693886757 -3.376257420 24.310361862
H 11.870711327 -3.168472052 22.314481735
C 8.950513840 -1.504558802 25.847589493
C 8.477260590 -0.628808141 26.638305664
C 7.354701996 0.576837778 28.225843430
C 8.117894173 1.681242824 28.363660812
N 13.420412064 -0.681339502 23.296800613
N 10.215270042 -1.536316276 25.721332550
O 8.082726479 -2.384754658 25.258024216
O 7.786944866 -0.507990956 27.549551010
H 9.068479538 1.829572082 27.916419983
C 8.602954865 -3.502099752 24.674564362
H 9.799269676 -3.898668766 22.838254929
H 10.963169098 0.400445670 25.993412018
H 4.772571564 1.182148814 30.309801102
