36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.861336231 -5.024807453 26.249567032
C 9.447286606 -3.057326555 24.258478165
H 9.155165672 -2.603249073 23.268045425
C 11.053463936 -2.051185846 23.419300079
C 11.225638390 -0.906083345 24.210994720
H 12.432294846 0.710887909 24.695243835
H 14.047710419 0.015112681 23.403175354
C 13.345333099 -1.443054557 22.445184708
C 12.223937035 -2.358806133 22.198753357
O 8.393168449 -3.981701136 24.540163040
O 9.105669975 -5.878410339 25.833150864
O 8.856735229 -3.840228796 26.982526779
S 8.300394058 -4.724475384 26.001371384
H 14.183070183 -1.534933329 21.852130890
C 7.320215225 2.664710283 29.378559113
C 6.195374966 2.575590849 30.014400482
H 5.761463165 3.279647589 30.689729691
C 5.754901409 1.414841652 29.648813248
N 5.813492298 0.381794930 29.023145676
C 12.326101303 -0.156484172 24.135292053
H 10.683941841 -0.415479779 25.839347839
H 10.391519547 -3.534032345 24.595775604
C 11.420595169 -2.936284304 23.011814117
C 8.300577164 -1.726484656 25.723962784
C 8.055620193 -0.782746971 26.597791672
C 6.952858925 0.213919476 28.300512314
C 8.222494125 2.089742899 28.657606125
N 13.294466019 -0.646028876 23.392822266
N 10.448266983 -1.157270432 25.194791794
O 7.343586445 -2.413921118 25.525133133
N 7.205809116 -0.810883641 27.438436508
N 7.952877045 0.896782458 28.378623962
H 6.637587070 -1.656734586 27.383218765
H 12.402404785 -2.876904726 21.209930420
H 9.135329247 2.524032831 28.360124588
N 9.498672485 -1.953961849 25.110132217
