36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.910560608 -4.982094765 26.304771423
C 9.388129234 -3.025276184 24.157363892
H 9.174662590 -2.599619865 23.196685791
H 10.686114311 -1.349336267 22.517333984
H 10.944504738 0.263455093 23.754991531
H 12.492354393 0.489633143 24.538824081
H 13.478320122 -0.108875275 22.777673721
C 13.013910294 -1.101701379 22.701570511
C 11.603831291 -1.851718187 22.792837143
H 7.673033714 -3.837605238 24.408803940
O 9.023274422 -5.936614037 26.064989090
O 8.808949471 -3.770698786 26.963418961
S 8.322096825 -4.720854759 26.042152405
H 13.549229622 -1.559726596 21.930608749
N 7.137177467 2.857242107 29.332927704
C 6.035956860 2.862393618 29.900394440
H 5.639196396 3.587624311 30.450687408
C 5.446528912 1.700256348 29.629135132
C 5.675831795 0.742118478 29.020069122
C 11.722126961 -0.233481169 24.324098587
C 11.140962601 -0.862329483 25.508111954
H 10.415299416 -3.247790098 24.370241165
H 11.522789955 -2.887523651 22.612829208
C 8.896084785 -2.029683828 25.159074783
C 8.237576485 -0.319063634 26.935577393
C 7.025435925 0.807540715 28.291793823
C 7.469377518 1.597236753 28.477659225
N 12.381861687 -1.418030620 23.791061401
N 9.881581306 -1.180752158 25.545007706
O 7.744381905 -2.210866690 25.423408508
O 7.410501003 -1.145311236 27.078886032
O 8.552910805 -4.269843578 24.464471817
H 10.079186440 0.463512063 26.730148315
N 9.425271034 -0.219560266 26.423595428
N 8.010685921 0.756526947 27.625926971
H 11.796152115 -1.152433515 26.272859573
