36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.835100174 -5.052590847 26.562501907
C 9.044071198 -3.088399172 24.285270691
O 8.723808289 -2.489515781 23.272085190
H 10.120445251 -0.617579639 23.628616333
C 10.589611053 -0.504958391 24.617113113
O 12.742173195 0.436882645 24.684989929
H 14.134312630 -0.357722938 23.220729828
H 13.520722389 -1.256491303 21.781236649
C 11.757488251 -2.457777262 22.947906494
N 8.340012550 -3.765973806 25.324291229
O 8.968899727 -5.719554424 26.274198532
H 8.486263275 -3.234152794 27.395473480
C 8.024134636 -4.891048908 26.147609711
C 13.715449333 -1.271345019 22.806589127
C 6.889796734 2.320139408 29.489873886
C 5.777007103 2.697118998 30.013322830
H 5.767104149 3.356387615 30.890977859
H 5.317617893 1.710578442 30.263328552
H 5.909430027 0.085882194 28.799339294
C 12.031688690 -0.390845835 24.252738953
H 10.536043167 0.226200745 25.415300369
C 10.336872101 -2.743192196 24.687213898
C 11.364392281 -3.051651955 24.047939301
C 8.954452515 -1.538671494 26.135097504
C 8.515206337 -0.389225394 26.879619598
C 6.904169083 0.257635057 28.458585739
C 7.287281990 1.304626346 28.831693649
N 12.439445496 -1.379859209 23.458015442
N 9.998549461 -1.612116694 25.398559570
H 7.114101410 -2.496896267 26.309608459
O 7.544978142 -0.748666108 27.727779388
H 14.387990952 -2.143152237 23.018644333
C 8.174379349 -2.800781965 26.399829865
O 11.597846985 -2.908203602 21.843297958
H 5.204196930 3.227340698 29.228099823
O 8.981938362 0.713101983 26.792953491
