36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.974324226 -5.029526234 26.399358749
H 9.344836235 -3.561029911 24.283117294
H 10.083370209 -1.807287455 23.048822403
C 10.912428856 -2.081815481 23.665616989
C 11.138062477 0.122035526 24.922864914
N 13.239096642 0.560451090 24.112478256
C 13.868072510 0.018167602 23.244283676
C 12.882310867 -1.481030345 22.482118607
H 12.478413582 -2.166175604 21.796834946
O 8.499221802 -3.980740547 24.668865204
O 9.185828209 -5.857590675 26.001316071
O 8.912456512 -3.821722507 27.153696060
S 8.398382187 -4.699496746 26.154598236
C 13.977250099 -0.824782312 22.323156357
C 7.289621353 2.678130865 29.451436996
C 6.203452587 2.794329166 30.225374222
H 5.924499035 3.581438780 30.801633835
C 5.646597862 1.633284569 29.990350723
H 5.308000565 -0.237137079 29.238634109
C 12.160141945 -0.133235723 24.215465546
H 11.005663872 -0.445770085 25.702625275
H 10.805465698 -2.990116596 25.384080887
H 11.262623787 -3.052956104 23.343570709
C 9.092803001 -1.727252245 25.207384109
C 8.363661766 -0.476239413 27.045175552
C 7.093757153 0.657158375 28.531570435
C 7.693465233 1.781674981 28.712699890
N 12.115067482 -1.313847423 23.580219269
N 10.499079704 -2.158068180 25.059467316
O 7.912012100 -2.360046625 25.718729019
C 7.425938606 -0.374898970 27.653388977
H 6.717786789 -1.136894584 27.497325897
C 8.590424538 -1.387142777 26.146318436
H 8.960195541 -0.967259824 24.371219635
H 14.766770363 -0.927222550 21.611715317
C 5.875370502 0.562445700 29.300790787
