36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.905402660 -4.836794376 26.424787521
C 9.476916313 -3.251653433 24.266639709
H 9.419797897 -1.382026792 23.130451202
C 10.220945358 -1.736501694 23.746850967
H 10.339086533 0.791631222 24.578203201
H 12.755826950 0.950266480 24.348117828
H 13.978181839 0.068411171 22.881454468
C 13.420795441 -0.819288731 22.638324738
H 11.654111862 -2.330867529 22.209442139
N 8.226171494 -3.349044085 23.870796204
O 9.077286720 -5.894758701 26.029172897
O 8.987222672 -3.947817326 27.281764984
S 8.329062462 -4.705159187 26.242607117
O 13.764325142 -1.509691834 21.816781998
C 7.151882648 2.736935854 29.348482132
C 6.019493103 2.789681673 30.142515182
H 5.676512241 3.521383762 30.737106323
C 5.648415089 1.622906208 29.804176331
C 5.973292828 0.607829213 29.097158432
C 12.164994240 0.101235896 24.273281097
H 11.248954773 0.207243115 26.127948761
H 10.471504211 -3.533962488 24.631175995
C 11.450227737 -1.831495643 23.110204697
C 8.389211655 -1.758347750 26.192319870
C 8.640348434 -0.286093831 26.748748779
C 7.252906322 0.608140588 28.225414276
C 7.621651649 1.759234190 28.586980820
N 12.369545937 -0.947112799 23.494028091
N 10.333199501 -1.256624103 25.075769424
H 7.614926338 -2.218781471 25.599817276
O 7.457686901 -0.323298723 27.533777237
N 9.267926216 -0.984053910 25.681055069
H 9.293663979 0.527898669 27.004791260
C 10.991402626 0.073736712 25.093271255
N 8.538750648 -3.996164560 24.813289642
H 8.405626297 -2.282511711 27.182115555
