36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.685808182 -5.220248222 26.427526474
C 9.828860283 -3.102480888 24.310239792
H 9.375581741 -1.588314056 22.893291473
C 10.202951431 -1.764929295 23.498483658
H 10.030492783 0.433370709 23.969991684
H 12.527486801 0.639645815 24.462766647
H 14.075352669 -0.132890344 22.841281891
H 13.744736671 -1.649301052 21.937978745
H 11.636241913 -2.643849611 22.159208298
N 7.856592655 -4.058312893 24.634073257
O 9.067313194 -5.716795921 25.969699860
O 8.453547478 -3.855993986 27.248142242
S 8.037569046 -4.725712776 26.143892288
C 13.483263016 -0.962275267 22.633892059
S 7.527437687 2.861283779 29.519695282
C 6.062657833 2.747254133 30.213689804
H 5.617197990 3.502849102 30.800550461
C 5.642326832 1.661656260 29.870658875
C 5.888734341 0.654210508 29.167791367
C 11.988217354 -0.148283944 24.090900421
C 10.457247734 -0.576856792 25.640758514
H 10.720048904 -3.604402542 24.504224777
C 11.460489273 -2.015685558 22.929779053
C 8.647376060 -1.937567353 25.849683762
C 8.318649292 0.017426874 27.145019531
C 6.893719673 0.452272683 28.428302765
C 7.887431145 1.474077940 28.585769653
N 12.401865959 -1.130188465 23.331544876
N 9.733935356 -1.416895151 25.865449905
O 7.459268570 -2.068762541 25.812261581
O 7.311614513 -0.454396844 27.536069870
N 9.556876183 -2.663648605 25.612867355
C 10.581798553 -0.396028548 24.311437607
C 8.891241074 0.948146999 27.936296463
H 9.915574074 1.097547174 27.978239059
O 8.816334724 -3.898772717 23.819496155
