36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.784948826 -4.973605633 26.653121948
C 9.469547272 -3.106784105 23.824239731
H 9.630364418 -1.247957587 23.192319870
C 10.083168983 -1.959913969 23.892711639
H 10.950600624 0.316402197 23.973802567
H 12.601610184 0.640407264 24.622159958
H 13.822443008 -0.041174281 22.977764130
C 13.113769531 -0.779920280 22.631643295
H 11.610304832 -2.588825226 22.538707733
N 7.624264240 -3.615403891 24.631683350
O 9.097772598 -5.233424664 26.100969315
H 8.665112495 -3.308911085 27.590747833
S 7.917112350 -4.380972385 25.924495697
H 13.666538239 -1.581561327 22.201408386
H 6.979877949 3.167062044 29.441066742
C 6.103942394 2.922411680 29.964229584
H 5.667326927 3.573260546 30.647279739
C 5.786393642 1.766118288 29.641052246
C 6.138946533 0.857586443 29.031606674
C 11.821302414 -0.111948371 24.493577957
H 11.439579010 -0.445032656 25.474855423
H 11.640121460 -3.074363708 24.365131378
C 11.529858589 -2.308105946 23.593629837
C 9.027088165 -2.145542622 26.040937424
H 8.284061432 -0.229178429 26.977216721
C 7.202763557 0.921644568 28.188476562
H 7.956946373 1.563341141 28.687206268
N 12.444243431 -1.262212157 23.826526642
N 9.922856331 -1.605550289 25.311101913
N 7.901830196 -2.798939705 25.628444672
N 7.777129650 -0.345913678 27.793205261
N 9.174891472 -2.385832071 27.341072083
H 12.456364632 -0.341439515 21.857704163
H 6.732837677 1.462712884 27.345815659
H 8.318667412 -0.738901436 28.558378220
H 9.544981003 -4.112184048 23.944675446
