36
stable:False satoms:18 tatoms:36 sratio:0.5
F 6.758339882 -5.084526539 26.660833359
N 9.047509193 -3.269582510 23.841825485
C 9.144877434 -2.116249800 23.507678986
C 10.303484917 -2.155470371 24.192255020
H 10.900358200 0.488442898 23.798351288
C 12.961413383 0.606504679 24.405921936
N 13.817745209 0.140867814 23.503465652
H 13.708880424 -1.451265335 22.107513428
C 11.555202484 -2.133115768 23.202051163
N 8.043527603 -3.786081314 24.452053070
O 8.941039085 -5.913495064 26.746435165
O 8.541496277 -3.792437315 27.240180969
C 8.187222481 -4.863553047 26.500049591
C 13.357541084 -0.867151797 22.887195587
N 7.322972775 2.738566160 29.566749573
C 6.161299229 2.607981205 30.085231781
H 5.686726093 3.372281075 30.717166901
C 5.633209229 1.425884008 29.695047379
H 4.908590794 0.726014614 29.755788803
C 11.690852165 0.006173835 24.318710327
C 10.940645218 -0.343816400 25.577997208
H 10.751426697 -2.948226452 24.790611267
O 11.838958740 -3.027047396 22.723695755
C 8.761174202 -1.313651085 25.884693146
C 8.248486519 -0.567234576 26.766019821
C 6.829341412 0.641593277 28.573843002
C 7.526997089 1.816920400 28.854738235
N 12.153761864 -1.191476822 23.428094864
N 10.109708786 -1.229574084 25.465345383
O 7.906531811 -2.116328716 25.597545624
O 7.460993290 -0.562146544 27.638114929
N 6.396271229 -0.344712883 28.262084961
H 8.520479202 -1.380331278 23.034824371
H 11.114873886 0.238102734 26.473165512
H 13.313735962 1.360931158 25.076301575
O 8.343545914 -4.832314491 25.080808640
