36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.924643040 -5.240884781 25.872062683
C 9.609502792 -2.893726110 24.205272675
H 9.373882294 -2.430965424 23.257009506
C 11.552845955 -1.750549555 23.073972702
H 11.104640007 0.228545368 23.237861633
H 12.444059372 0.316245794 24.205160141
H 13.963033676 -0.142099455 22.840517044
C 13.231165886 -1.023435235 22.880163193
H 11.241389275 -1.845700741 22.075317383
N 8.510302544 -3.828092813 24.367034912
O 9.293242455 -5.752552032 25.864711761
C 8.509285927 -3.519709826 26.863058090
S 8.273055077 -4.780957699 25.669355392
H 13.439581871 -1.402026772 21.926729202
C 7.241487026 2.524813175 28.931554794
C 6.241675377 2.647442102 29.724155426
H 5.879350662 3.413832426 30.368146896
C 5.820658684 1.502759099 29.490104675
N 6.029444695 0.427449971 28.918111801
C 12.038513184 -0.360678196 23.434476852
N 10.806331635 -0.695721447 25.387594223
H 10.488750458 -3.369341373 24.554763794
H 11.846564293 -2.606098413 23.441774368
C 8.746953011 -1.458994389 25.765918732
C 8.337182999 -0.243320212 26.372077942
C 7.085936546 0.534647405 28.124267578
C 7.787226677 1.706648111 27.988603592
H 13.674571037 -1.638502479 23.614213943
N 9.862100601 -1.573850989 25.114486694
O 7.977227688 -2.502180099 26.018964767
O 7.454720497 -0.511340022 27.354158401
H 7.843631268 -3.670595646 27.687747955
N 8.781032562 0.950529695 26.046926498
H 9.534850121 -3.474601746 27.140485764
H 10.513066292 0.232238784 25.073064804
N 8.653402328 1.893708110 26.888788223
