36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 6.906759262 -4.948236942 26.673019409
C 9.737039566 -3.107198238 24.065427780
H 9.108757019 -2.369339466 23.238702774
H 10.364736557 -0.533763349 23.506898880
C 10.847789764 -0.285984308 24.523561478
H 12.476490974 1.120565414 24.320728302
H 14.050082207 -0.300171882 23.477844238
H 12.943148613 -0.719589233 22.208408356
H 11.498053551 -2.215355873 22.465581894
H 7.546061516 -3.690392733 24.447216034
H 8.821805954 -5.176506519 26.033636093
H 8.503728867 -3.913920403 27.311141968
C 8.099267960 -4.387593269 26.387054443
C 13.059392929 -0.676190078 23.275485992
C 7.255668640 2.946013689 29.335733414
C 6.068838596 2.875319004 30.027885437
H 5.620842934 3.613518238 30.699928284
C 5.617418766 1.746168375 29.719465256
N 5.821884155 0.734403193 29.117179871
C 12.113215446 0.228460103 24.028247833
H 10.890735626 0.251336545 25.501676559
C 10.783738136 -3.088455439 24.080873489
C 11.916613579 -2.665413857 23.324062347
C 8.966412544 -1.273067594 25.674304962
C 8.294708252 0.022789609 27.014682770
C 7.001187801 0.835751772 28.523780823
N 7.689191818 1.928505540 28.641357422
O 12.799696922 -1.837339997 23.935438156
N 10.074402809 -1.197521925 25.366762161
O 7.852327824 -2.138184309 25.645042419
O 7.501522541 -0.199622482 27.839118958
N 9.074314117 -0.295658827 26.134525299
O 10.131432533 -4.016283035 24.839540482
H 7.839324474 3.856029510 29.357486725
C 7.797086716 -3.364452600 25.387716293
H 12.415898323 -3.582482815 23.114177704
