36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.080235004 -4.864347458 26.850772858
C 9.098743439 -2.988444567 24.690010071
H 9.121569633 -1.816622376 23.285148621
O 10.651697159 -0.906576753 23.459226608
C 10.924598694 -0.337329060 24.672252655
N 12.234328270 0.471723467 24.570682526
C 13.217455864 0.156272903 23.917449951
C 13.015446663 -1.142369747 23.270557404
H 11.345373154 -2.600342751 22.692470551
H 7.313709259 -3.917812109 24.663841248
O 8.918004990 -5.477004051 26.479078293
O 8.502876282 -3.625895739 27.421909332
C 8.138644218 -4.476867676 26.552167892
H 13.474451065 -1.207349896 22.340135574
C 6.953660011 2.680195570 29.657453537
C 5.758205891 2.777074575 30.371950150
H 5.406899929 3.516879797 30.922861099
C 5.438658237 1.635776043 29.973897934
N 5.613038540 0.590304375 29.380960464
H 12.172980309 1.064369798 25.274553299
C 10.432065010 -0.044517342 25.786207199
H 10.085933685 -3.358293533 24.894775391
C 11.638921738 -1.913176775 23.440679550
C 7.985456467 -1.472855806 26.209760666
C 7.757941723 -0.567614615 27.204944611
C 6.850147724 0.560621500 28.679841995
C 7.386293888 1.747646213 28.944002151
O 12.709999084 -2.065152168 24.142004013
N 10.113467216 -1.124856353 25.601295471
H 7.170408726 -2.135095596 26.114183426
N 7.250257969 -0.392530262 28.041236877
O 8.691911697 -2.667668104 23.413389206
C 8.971776009 -1.774637818 25.507877350
H 14.071215630 0.717132032 23.909309387
N 8.047974586 -3.842507124 25.273820877
Cl 10.225971222 1.347647071 26.856168747
