36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.019752502 -5.083321571 26.202863693
C 9.711265564 -3.228040695 24.302436829
C 9.724595070 -2.441850901 23.201122284
C 11.043596268 -1.851336598 23.228721619
C 10.960805893 -0.700973332 24.418025970
C 12.429714203 -0.121065281 24.359678268
H 14.122646332 -0.208940521 23.543964386
C 13.096442223 -1.252654791 22.421337128
C 11.799454689 -1.484584093 22.196163177
N 8.583907127 -3.558405399 24.964075089
O 9.335949898 -5.774129391 25.845834732
O 8.820177078 -4.024598598 27.384557724
S 8.422853470 -4.705303192 26.178949356
H 13.815167427 -1.387236357 21.674875259
S 7.879096985 2.936985970 29.282121658
C 6.378605366 2.546074629 29.921346664
H 5.895882130 3.277685642 30.588539124
C 5.998010159 1.356298923 29.540014267
H 5.199493885 0.700710535 29.649475098
H 12.262773514 0.850860298 23.940116882
H 12.520306587 -0.125320524 25.434391022
H 10.638880730 -3.387814760 24.861154556
H 11.721272469 -2.690903425 23.492094040
C 9.079473495 -1.382958412 25.889907837
C 8.687088966 -0.483737051 26.883119583
C 7.127048969 0.543792069 28.602773666
C 8.099168777 1.507269740 28.422990799
N 13.350317001 -0.864704192 23.618452072
N 10.319098473 -1.242882013 25.401399612
N 8.211105347 -2.363242149 25.599925995
O 7.678838253 -0.880957544 27.593744278
O 10.326601982 0.187946454 24.965419769
H 9.016207695 -2.356057405 22.436864853
N 6.811159134 -0.614356279 28.465600967
S 9.439436913 0.972382188 27.391738892
H 7.540154934 -2.569370031 26.312541962
