36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.134062767 -4.889989853 26.562351227
H 9.414982796 -2.714330435 23.559396744
C 9.569863319 -1.725479960 23.407461166
C 10.706034660 -1.416913867 24.129123688
C 11.402415276 -0.204359487 24.633085251
H 12.680891037 1.323129058 24.811943054
C 13.543214798 0.134940505 23.395170212
C 13.501495361 -1.122294664 22.919986725
H 11.513223648 -2.433426142 22.427160263
C 8.370226860 -3.656624317 25.085060120
O 8.956995964 -5.719719887 26.176034927
O 8.759196281 -3.916978598 27.386032104
C 8.298645020 -4.620859146 26.395479202
H 13.901349068 -1.334152699 21.955562592
C 7.190414906 2.492389441 29.337253571
C 6.131932259 2.743073225 29.963869095
H 5.839107037 3.613078594 30.549322128
C 5.350002289 1.610296965 29.722232819
N 5.849706650 0.610768914 29.064865112
C 12.477580070 0.436475903 24.303277969
H 11.053106308 0.019655511 25.616487503
H 11.473046303 -3.265959978 24.141750336
C 11.706151962 -2.396215439 23.510007858
C 9.167948723 -1.567133665 25.755039215
C 8.298231125 -0.121835798 26.847541809
C 7.022703648 0.695937216 28.453172684
N 7.798595905 1.725000620 28.655679703
N 13.037591934 -2.051558256 23.659723282
N 10.307792664 -1.872382760 25.457403183
O 8.081732750 -2.387885809 25.580413818
O 7.392367363 -0.311085731 27.649383545
N 9.175837517 -0.359092653 26.150621414
H 9.429427147 -3.892906189 24.793813705
H 14.305815697 0.834952533 23.145494461
H 7.600229263 -3.910801649 24.384296417
H 4.336275578 1.576649785 30.049465179
