36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
Cl 6.705396652 -5.081123829 26.376810074
H 9.371810913 -3.517464876 24.280393600
H 9.824304581 -1.541185379 23.277889252
C 10.865431786 -1.469045520 23.565383911
H 10.753108025 0.469780117 24.116832733
H 12.440766335 0.344974220 24.128757477
H 13.496584892 -0.254103214 22.696210861
H 13.839002609 -1.719797134 21.927644730
C 11.764555931 -1.735585928 22.460828781
N 8.623539925 -4.024258137 24.632007599
O 9.260643005 -5.990046501 25.981290817
O 9.031321526 -4.107449532 27.329273224
S 8.593384743 -4.777688026 26.130594254
C 13.244107246 -1.290694237 22.702657700
C 7.401201248 2.402549744 29.454120636
C 6.208213329 2.658102989 30.071216583
H 5.814667225 3.401346684 30.635944366
C 5.725786209 1.559502244 29.667371750
C 6.016047478 0.571993053 28.958005905
C 11.506358147 -0.141086727 24.329582214
H 11.539942741 -0.413851559 25.404901505
C 10.906359673 -2.354177713 24.681188583
H 11.766802788 -2.774619102 22.431045532
C 8.948234558 -1.996230006 25.849319458
C 8.015542984 -0.074503124 26.469911575
C 7.165570259 0.646741271 28.353250504
C 8.092053413 1.569233060 28.780939102
H 13.458889008 -1.687321663 23.682863235
N 10.314147949 -1.860111356 25.628585815
O 7.843853951 -2.269733429 25.368535995
O 7.523152828 -0.124377966 27.303018570
H 11.514628410 -1.261815071 21.546474457
H 8.315310478 -2.434647799 27.638128281
N 8.238250732 -2.220415592 26.689260483
N 7.604085445 0.066521734 25.870975494
H 9.107636452 1.497424483 28.661006927
