36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.729629040 -5.051354408 26.794984818
C 9.182909966 -3.711485147 24.734823227
H 9.651179314 -1.845905662 22.962945938
C 10.670376778 -1.551675439 22.644163132
C 10.453081131 -0.313852996 25.132698059
H 12.397693634 0.458322704 24.598682404
H 13.636347771 -0.388273567 23.235105515
C 13.236703873 -1.390377283 23.192626953
H 11.092912674 -2.268644094 21.999809265
N 8.029860497 -4.098495483 24.485126495
O 9.480123520 -5.836795330 26.129699707
O 8.097151756 -3.843357563 27.689167023
S 8.695109367 -4.752779484 25.742059708
H 13.383459091 -1.742495179 22.218402863
C 7.295084000 2.664703131 29.548200607
C 6.072813988 2.554945469 30.222785950
H 5.641851902 3.267810106 30.846061707
C 5.549160004 1.377212286 29.962625504
C 5.946812153 0.407657117 29.209098816
C 11.675407410 -0.288883895 24.484491348
H 10.603380203 0.107344575 26.119688034
C 10.283454895 -2.699112892 24.827352524
O 11.495549202 -2.715925455 24.299123764
C 8.584424973 -1.599070668 26.018037796
C 8.230957031 -0.735387027 26.959028244
C 7.112658024 0.364126056 28.497865677
C 7.547678947 1.569072127 28.824844360
H 13.716991425 -1.973870516 23.962129593
N 9.891384125 -1.649968863 25.451391220
O 7.655075073 -2.315862179 25.789884567
O 7.538772106 -0.657258868 27.838790894
H 9.680552483 0.242671371 24.580667496
H 10.560890198 -0.624847233 22.155593872
H 7.911674023 3.509514093 29.625558853
C 11.766097069 -1.481704950 23.710458755
N 7.616237164 -4.706019402 27.048713684
