36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.258360863 -4.714017391 26.435382843
H 9.619613647 -3.903768778 23.623483658
H 8.826980591 -1.704486489 23.409936905
O 10.442055702 -1.203046322 22.862110138
H 11.094000816 0.526116252 23.891016006
H 12.624214172 0.571007311 24.770437241
C 14.310783386 -0.381623834 23.566720963
C 13.498306274 -0.958187342 22.925317764
H 11.751008034 -2.667682886 22.265634537
N 8.423846245 -3.438669205 25.176019669
H 8.943489075 -5.353162766 26.048166275
H 8.722095490 -3.975450277 27.230102539
C 8.333600998 -4.438142776 26.280321121
H 13.729535103 -1.333500504 21.974958420
C 7.054622173 2.622544765 29.396947861
C 6.067702293 2.827208757 30.132682800
H 5.824525356 3.696459055 30.671649933
C 5.288646698 1.696140885 30.139301300
S 5.598551750 0.460461736 29.068199158
C 11.826110840 -0.047211468 24.424322128
C 10.997720718 -0.603293478 25.367500305
H 10.601818085 -3.396620750 25.006647110
C 11.457674980 -1.861523628 22.905790329
C 8.782158852 -1.217379212 25.919561386
C 8.303712845 -0.376255333 26.785202026
C 7.046351910 0.609771430 28.379659653
C 7.407431126 1.658029437 28.657321930
N 12.373617172 -1.139123201 23.587368011
N 9.976800919 -1.185748935 25.224098206
H 6.972120285 -2.252131462 26.088199615
O 7.605551720 -0.363505840 27.675798416
H 4.488341808 1.608140826 30.825168610
C 9.749551773 -1.799821973 23.907751083
C 9.673841476 -3.290919542 24.466739655
C 7.968717575 -2.297268152 25.751153946
H 15.157698631 -0.165976867 24.087223053
