36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.579263687 -4.858706474 26.590200424
C 9.299552917 -3.319930077 24.185625076
H 9.094120979 -2.582114935 23.421754837
H 10.701720238 -1.329720378 22.699005127
C 10.800701141 -0.382294983 25.227338791
H 12.617477417 0.561969936 24.811519623
H 13.586050987 -0.119394213 22.892581940
C 13.045191765 -1.074314475 22.852729797
C 11.614510536 -1.786335468 23.025680542
N 8.041991234 -3.686146498 24.748168945
H 9.362230301 -5.946374416 26.289308548
O 8.714997292 -3.774717093 27.181427002
S 7.977084637 -4.447984219 26.164665222
H 13.541563034 -1.587462544 22.097743988
N 7.257379532 2.768921614 29.352729797
C 6.123729229 2.750767469 30.045000076
H 5.751742363 3.484424591 30.683965683
C 5.638309479 1.622959852 29.798782349
C 6.070940971 0.706706941 29.091863632
C 11.825402260 0.052100126 24.305496216
H 10.722743034 0.126459688 26.094345093
C 10.216250420 -2.640271425 25.026330948
H 11.528204918 -2.853471756 23.009025574
C 8.691380501 -1.342853427 25.909561157
C 8.036486626 -0.710553348 26.725996017
C 7.162633896 0.594605923 28.325067520
C 7.773095608 1.867966413 28.551933289
N 12.389338493 -1.236099482 23.944383621
N 10.079809189 -1.521087170 25.352949142
O 7.669476509 -1.862932682 25.808740616
O 7.482444286 -0.438527584 27.724853516
H 11.471689224 0.744839907 23.529464722
H 9.736234665 -4.214347363 23.797111511
O 8.897400856 2.111032486 27.990715027
O 8.565345764 -5.869905472 25.748374939
H 8.945261002 1.757023454 27.095424652
