36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.672309875 -4.765389442 26.578824997
C 9.100762367 -3.017094374 24.108339310
H 8.717238426 -2.292896509 23.402570724
H 10.629402161 -1.327518702 22.799272537
H 11.027697563 0.497038394 24.009054184
H 12.515007019 0.587457716 24.996641159
H 13.770191193 0.033112776 23.218240738
H 13.182710648 -1.222390771 22.131568909
C 11.281494141 -1.929120421 23.446002960
N 8.036259651 -3.295790195 25.021408081
O 8.996145248 -5.411597252 26.094314575
O 8.592729568 -3.556561947 27.499996185
S 8.083910942 -4.331884861 26.385629654
C 13.423842430 -0.994796693 23.119377136
C 6.872626781 2.806913376 29.301753998
C 5.895855904 2.829767227 30.263401031
H 5.574164867 3.524226665 30.955575943
C 5.458512783 1.632093430 30.002489090
C 5.816530704 0.703030586 29.213693619
C 11.718089104 -0.044762000 24.642946243
C 10.850126266 -0.465939492 25.627712250
H 10.961956024 -3.018344164 25.263801575
H 11.606637001 -2.852699041 23.028329849
C 8.668371201 -1.293323517 26.026109695
C 8.174189568 -0.535353720 26.887624741
C 6.859414101 0.762532890 28.393798828
C 7.316988468 2.093790770 28.314088821
N 12.336550713 -1.194250822 24.006839752
N 9.980146408 -1.298399687 25.552528381
O 7.679274559 -2.117211103 25.690685272
C 7.312702179 -0.402563035 27.779829025
H 9.333806992 -3.962447882 23.666900635
H 14.246135712 -1.657329798 23.435302734
C 10.351400375 -2.361721039 24.702634811
H 7.776748180 2.546940565 27.502355576
H 6.876686096 -1.329878092 28.077100754
