36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.876109600 -5.046082497 26.274482727
C 9.360290527 -3.703843832 24.288099289
H 9.406465530 -1.495920658 22.863941193
C 10.252320290 -1.424744129 23.522605896
C 10.641151428 -0.137821138 24.294834137
H 12.530523300 0.799518645 24.239908218
H 14.081005096 -0.023573034 23.052589417
C 13.491644859 -0.820062220 22.686491013
H 11.633682251 -2.560822010 22.151794434
N 8.201296806 -4.122455120 24.494909286
O 9.168549538 -5.830639362 25.977621078
O 8.788087845 -3.710477352 26.982439041
S 8.281099319 -4.686893463 26.032247543
H 13.793768883 -1.296744823 21.880270004
C 7.108579159 2.624184847 29.395051956
C 5.992265701 2.770627499 30.075027466
H 5.684999943 3.537192583 30.654771805
C 5.421275616 1.616974831 29.767162323
C 5.773981571 0.607947588 28.999347687
C 12.049889565 -0.144978479 24.374980927
H 12.215050697 -0.508868217 25.400764465
C 10.410044670 -3.371730089 24.713184357
C 11.483308792 -1.886248589 22.934883118
C 8.788336754 -1.699274540 25.317132950
C 8.622767448 -0.150157884 27.081832886
C 6.919150352 0.527224302 28.312726974
C 7.613553047 1.728537321 28.643251419
N 12.412238121 -1.125595093 23.368165970
N 9.932453156 -2.152076483 24.764074326
O 7.737293243 -2.252599478 25.287618637
C 7.380657673 -0.409975708 27.462787628
H 9.366446495 0.224284217 27.770828247
H 11.290200233 -3.899441957 25.046894073
H 6.773705482 -1.205021739 27.159626007
C 9.124441147 -0.406245112 25.833648682
N 9.937638283 0.397409678 25.167593002
