36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.625748634 -5.116944313 26.474731445
H 9.800470352 -3.485691071 24.608118057
H 9.465471268 -1.963304162 23.008928299
C 10.565566063 -2.118810177 23.192100525
C 10.579888344 -0.252320737 25.175025940
H 11.994768143 0.881090164 24.029117584
H 13.818718910 -0.029228453 23.026361465
C 13.230543137 -0.865089715 22.969314575
H 11.052104950 -1.383685112 22.516365051
N 7.828241348 -3.658192873 24.993154526
O 8.872262001 -5.628026009 25.936494827
O 8.429589272 -3.920587301 27.470079422
S 8.011493683 -4.556017876 26.262641907
H 13.194003105 -1.432405472 22.082937241
N 7.145659924 2.697201490 29.454345703
C 6.016399860 2.728558302 30.158281326
H 5.595477104 3.464530945 30.754875183
C 5.536820412 1.572736144 29.936901093
C 5.885105133 0.669653594 29.247642517
C 11.706340790 -0.052937478 24.293672562
H 11.071187973 -0.161031395 26.124423981
C 10.440561295 -2.652023077 24.739755630
H 11.270115852 -2.852459431 22.893064499
C 8.549177170 -1.580321074 25.530881882
H 8.107132912 -0.059191149 26.982181549
C 6.964260578 0.688573062 28.489440918
N 7.582720280 1.863299370 28.761030197
N 12.578516006 -1.112552047 24.064678192
N 9.947622299 -1.545364022 25.364656448
C 7.867391109 -2.447573900 25.487140656
H 7.046267033 -1.156583428 27.536598206
O 7.318176270 -1.125178576 25.445226669
N 7.343934059 -0.200421900 27.628072739
H 9.816280365 0.513009310 25.066907883
H 12.875267982 -1.510691404 24.932773590
H 11.367222786 -2.934437275 25.244859695
