36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.820936203 -5.338751316 27.032114029
C 8.996816635 -2.740565062 23.919712067
H 8.826963425 -2.349430323 22.922567368
C 11.320919037 -2.080234528 23.504352570
H 10.904632568 0.212717250 23.910921097
H 12.218409538 0.906587601 24.781463623
C 12.962343216 -0.468281925 23.509263992
H 13.565191269 -2.086683035 22.401277542
O 11.581321716 -1.598486543 22.211568832
N 8.049158096 -3.325694084 24.604993820
H 8.494422913 -5.482554436 26.147188187
H 8.289745331 -4.161623001 26.969991684
C 7.623161793 -4.872633934 26.414844513
C 12.968886375 -1.217537165 22.247158051
H 7.517897606 3.387835741 29.204351425
C 5.907724857 2.519591570 30.015161514
H 5.524147987 3.329298258 30.668956757
C 5.454334736 1.369232297 29.750511169
N 5.714237213 0.332334459 29.121330261
C 11.942366600 0.023877664 24.195636749
H 10.627223015 -0.753042221 25.759294510
C 10.162821770 -2.286034346 24.445804596
H 11.677099228 -3.080935001 23.374994278
C 8.696704865 -1.539027929 25.988374710
C 8.458361626 -0.554967225 27.059944153
C 6.838292599 0.394601405 28.443197250
C 7.385251045 1.538721919 28.649784088
N 12.303729057 -1.301099658 24.302812576
N 9.972142220 -1.543316126 25.531358719
O 7.800944805 -2.379810095 25.595592499
O 7.259461403 -0.596029222 27.600374222
H 13.246500015 -0.656894922 21.361852646
H 12.547117233 -1.688169956 25.195354462
N 6.992344379 2.543663979 29.260124207
H 6.940666199 -4.566772938 25.575115204
O 9.384180069 0.077370279 27.470853806
