36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.132584095 -4.703970909 26.461574554
C 9.747634888 -2.782876492 23.764913559
H 9.232793808 -2.002599001 23.178691864
C 10.901065826 -0.542436123 23.419897079
C 10.902502060 -0.363519251 24.484237671
H 12.498750687 0.710587561 24.326065063
H 14.037356377 0.039686788 22.973751068
H 13.101801872 -0.834942818 22.081798553
H 11.695715904 -2.444097042 22.578002930
N 8.700464249 -3.754132986 24.152894974
H 8.802925110 -5.298080444 26.187366486
H 8.533434868 -3.933416605 27.304677963
C 8.188009262 -4.422570705 26.400732040
C 13.796573639 -0.881965816 22.663129807
C 7.021718025 2.675586700 29.339111328
C 6.011235237 2.851245642 30.154912949
H 5.745295525 3.616866589 30.726188660
C 5.428010464 1.776731014 30.033916473
C 6.058120728 0.542676210 29.361089706
C 11.734806061 0.058431774 23.959913254
H 11.035961151 -0.228901163 26.049434662
C 10.845515251 -2.850505829 24.441761017
C 11.010584831 -2.591392279 23.432043076
C 9.139144897 -1.010170698 25.993528366
H 8.576757431 0.712766767 26.736904144
C 6.983927727 0.487031728 28.638856888
C 7.527672768 1.876663923 28.633201599
H 13.399776459 -1.416407228 23.491617203
N 10.323171616 -0.855930924 25.699316025
O 7.212847233 -2.346733332 25.411533356
O 7.490159035 -0.488864809 27.417446136
N 6.444305897 -0.509238005 29.281408310
C 8.270606995 -3.326408625 25.285634995
H 14.660779953 -1.355806947 22.192077637
N 8.488656998 -0.206300974 26.824398041
C 8.300909996 -1.999738097 25.625047684
