36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.487366199 -5.090123653 26.823543549
H 9.236250877 -3.408220291 24.218860626
H 8.488930702 -1.945142627 23.768829346
H 10.204053879 -1.296532035 22.810241699
C 10.398054123 -0.147438005 25.211866379
H 12.282925606 0.715122104 24.566114426
H 13.577861786 0.003912271 23.184133530
C 13.395563126 -1.041278243 23.329521179
C 11.097679138 -1.877032042 22.942249298
N 7.524899960 -3.641901970 25.186637878
O 8.819745064 -5.574955940 26.128118515
O 8.376602173 -3.771762133 27.601396561
S 7.836224556 -4.583019257 26.510578156
H 13.486957550 -1.560710430 22.422071457
H 6.646065235 2.971891880 29.740995407
C 5.766047001 2.804200888 30.319450378
H 5.355954170 3.635859489 30.890733719
H 5.283299446 1.873833060 30.364315033
H 5.748541832 0.504478514 28.794878006
C 11.642858505 -0.054012965 24.471763611
H 10.721436501 0.318055063 26.141765594
H 11.041140556 -2.842085838 24.955572128
C 11.385611534 -2.243024111 24.066394806
C 8.730549812 -1.304100275 26.257282257
C 8.086917877 -0.597657561 27.127082825
C 6.847440720 0.534149587 28.879938126
H 7.355682373 1.453527927 28.551998138
N 12.036688805 -1.217792392 23.833644867
N 9.905141830 -1.385326862 25.805194855
O 7.899838924 -2.374596357 25.789695740
O 7.304866791 -0.533215940 28.027091980
H 14.068727493 -1.329809904 24.166999817
H 9.571725845 0.278022468 24.601020813
H 11.215403557 -2.519709110 22.027133942
H 7.098480225 0.350591928 29.943157196
C 8.394355774 -2.810652494 24.552047729
