36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.947168350 -5.245396614 26.519578934
H 9.795270920 -3.693622112 24.387699127
H 9.573323250 -1.798459888 22.818450928
C 10.459306717 -1.818959355 23.480291367
O 10.741863251 -0.425205171 23.777523041
H 12.245970726 0.674571097 24.518617630
H 13.738012314 -0.065145679 23.095809937
C 12.912765503 -1.552989483 22.118921280
H 11.932853699 -1.775255322 21.867933273
N 7.912340641 -3.930554152 24.176174164
O 8.907493591 -5.848100662 25.904691696
O 8.553383827 -4.164568901 27.404365540
S 8.098030090 -4.824763298 26.292966843
H 13.661293983 -1.744683623 21.457019806
C 7.280399323 2.645482540 29.323966980
C 6.031876087 2.572755098 30.013544083
H 5.604581833 3.310504436 30.605113983
C 5.492836475 1.419302702 29.757385254
C 5.871790886 0.467659533 29.039636612
C 11.836908340 -0.319853991 24.597009659
H 11.495484352 -0.474330485 25.627578735
C 10.312968254 -2.756088972 24.452091217
O 11.400880814 -2.756715059 23.620693207
C 8.592420578 -1.719216108 25.909654617
C 7.988947868 -0.572075903 26.525976181
C 6.987040997 0.374529868 28.283994675
C 7.491436481 1.575549722 28.600696564
N 12.828539848 -1.314828157 24.296640396
N 9.821442604 -1.970806122 25.676906586
O 7.612872601 -2.539702415 25.546510696
O 7.326001167 -0.737513661 27.577949524
H 7.910990238 3.450034618 29.407674789
C 7.846382141 -3.771933317 25.179712296
N 13.331110954 -0.957528889 23.214744568
H 7.974085808 0.349743694 25.985332489
H 10.534215927 -1.972656846 26.376085281
