36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
F 6.979976654 -5.132995129 26.266416550
C 9.023326874 -3.169230938 23.972320557
H 8.778629303 -2.755408764 23.032009125
C 10.993111610 -1.746930838 23.717771530
C 11.270689011 -0.543356061 24.490659714
H 12.661877632 0.987225294 24.606252670
H 14.068900108 -0.031662397 23.281003952
C 13.077407837 -1.448945165 22.576879501
C 11.915785789 -2.294744015 22.845905304
N 8.280077934 -4.056738853 24.504806519
O 9.138099670 -5.791059494 25.884010315
O 8.758587837 -3.787129641 26.919273376
S 8.365024567 -4.687206745 25.955177307
H 13.718567848 -1.663907051 21.818471909
H 8.540932655 3.442531586 28.987586975
C 5.955094814 2.445078135 29.877723694
H 5.361886024 2.933089256 30.579082489
H 5.239291668 0.397075593 29.571636200
C 6.033646107 0.804518878 29.199235916
C 12.450463295 0.112487681 24.171247482
C 10.639086723 -0.667741299 25.462131500
C 10.039586067 -2.390528440 24.439443588
C 11.709573746 -3.448628187 22.609537125
C 8.494451523 -1.521694303 25.927186966
C 8.092140198 -0.749594390 26.787847519
C 7.136491776 0.549029410 28.446220398
C 8.179360390 1.434192896 28.444280624
N 13.204427719 -0.553399861 23.382118225
N 9.816398621 -1.620782256 25.462322235
O 7.612795353 -2.221408129 25.630014420
O 7.347276688 -0.545033932 27.709085464
N 10.978867531 -5.590205193 21.836769104
C 11.345774651 -4.643702030 22.182723999
C 7.899673939 2.673452139 28.912832260
H 9.148590088 1.139156938 28.172851562
N 6.753993511 2.956732512 29.360679626
