36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.348930359 -5.037823677 25.909444809
C 9.288387299 -2.950304747 23.950857162
H 9.178819656 -2.488610029 22.969957352
H 11.040552139 -1.463725448 22.656103134
H 11.131824493 0.777117789 23.781337738
C 12.866274834 -0.152749002 23.557502747
H 13.685586929 0.458372980 23.585388184
C 13.129535675 -1.277346253 22.536985397
H 11.936549187 -2.431518316 21.712011337
N 8.652330399 -4.110493183 24.268194199
O 9.200614929 -5.917264938 25.727096558
H 8.813045502 -4.007276058 26.540760040
C 8.499889374 -4.812838554 25.704120636
O 14.036528587 -1.420150161 21.877752304
H 8.166822433 3.267033100 29.056312561
C 6.376863003 2.246548176 29.601257324
H 5.890450954 2.964366198 30.242603302
H 5.042566776 0.523352981 29.664033890
C 5.922064304 0.832134008 29.242864609
C 11.658257484 -0.072639316 24.071649551
C 10.738281250 -0.768902957 24.918666840
H 11.299194336 -3.313315868 24.186000824
N 11.766770363 -3.062486410 23.389112473
C 8.731475830 -1.681986928 25.601501465
C 9.106319427 -0.522624493 26.286397934
C 6.982131004 0.358795047 28.450626373
C 7.934587955 1.288798571 28.340265274
N 11.967336655 -1.979022145 22.698677063
N 9.856827736 -1.939597964 24.840847015
O 7.737539291 -2.361764193 25.596742630
O 7.627848625 -0.600668073 27.818695068
C 7.580694675 2.407287359 28.980979919
H 9.804565430 0.080461800 28.013044357
C 8.814596176 -0.064689197 27.546339035
O 10.318215370 -0.073568054 25.802188873
O 8.458887100 -4.997578621 23.408487320
