36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.032780170 -5.131041050 26.482852936
C 9.322884560 -2.791225672 23.810316086
H 8.996944427 -2.438729286 22.853879929
C 11.043806076 -1.251911998 23.019561768
H 10.904067993 0.580644667 24.088014603
O 12.748237610 0.089184821 24.643415451
C 13.114093781 0.151834816 23.381282806
C 13.221707344 -1.394585848 22.659664154
O 12.005731583 -1.791849613 22.209363937
N 8.487956047 -3.480415106 24.486967087
H 8.893744469 -5.429729939 26.229301453
C 8.200418472 -3.407308578 26.765886307
C 8.052170753 -4.749069691 26.477144241
H 13.940998077 -1.306488872 21.881772995
C 7.216600418 2.743324280 29.268369675
C 6.106704712 2.632661581 29.959989548
H 5.706526279 3.412122011 30.526247025
C 5.688038826 1.359454751 29.701816559
H 5.094422340 0.622139692 29.765367508
C 11.695195198 -0.069088131 23.824710846
H 10.937005997 -0.719535947 25.699640274
C 10.649492264 -2.228278399 24.164947510
H 11.488296509 -2.894775152 24.212074280
C 9.094501495 -1.482476354 25.840381622
N 8.522423744 -0.567677855 26.592304230
C 7.079836369 0.566313982 28.574686050
C 7.576280594 1.672333241 28.578313828
H 13.501885414 -1.958288908 23.530179977
N 10.324219704 -1.431149244 25.343137741
C 8.454066277 -2.704205036 25.567985535
N 7.136568069 -0.623372614 28.388490677
H 6.701066494 -1.200539470 29.107355118
O 13.735581398 1.022097707 22.805540085
N 7.881983757 -2.600025892 27.766265869
C 7.868922234 -1.256399989 27.562486649
H 10.224670410 -0.991234601 22.378419876
