36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.792864799 -5.209071636 26.557279587
H 9.682573318 -3.866390705 23.864238739
C 9.460739136 -1.976496935 23.315540314
C 10.742547989 -1.824020624 23.731384277
C 11.191302299 -0.590441108 24.643125534
H 12.556982994 0.934762597 24.806446075
H 13.958870888 0.056505263 23.412405014
C 13.003897667 -1.412776470 22.686120987
H 11.566350937 -2.687202215 21.979654312
N 8.005618095 -3.545309305 25.209606171
O 9.130621910 -5.659959793 26.094303131
O 8.611664772 -3.959528923 27.604747772
S 8.167202950 -4.650172710 26.420799255
H 13.721096992 -1.601151109 21.988492966
O 8.053787231 3.396519423 29.307685852
C 6.092389584 2.533214331 30.067876816
H 5.791314125 3.326961756 30.636940002
C 5.691723347 1.466281414 29.756828308
C 6.039550781 0.525866151 29.097475052
C 12.282541275 0.050560847 24.344287872
H 10.827465057 -0.387555510 25.569368362
C 10.274778366 -3.077245235 24.208923340
C 11.821702003 -2.111338854 22.743803024
C 8.902055740 -1.531390548 26.234144211
C 8.205412865 -0.529336810 26.804525375
C 7.140656471 0.352165431 28.443592072
C 7.556787491 2.439796686 29.242193222
N 13.151582718 -0.488043338 23.513231277
N 9.897239685 -1.899231195 26.194541931
C 8.555607796 -2.498623371 25.746171951
O 7.381219864 -0.629511833 27.640853882
H 10.754910469 -3.489292383 25.080657959
H 8.945466995 1.251129031 28.432954788
N 7.975662708 1.319288611 28.681125641
H 8.581943512 -1.594055057 23.748836517
H 9.297280312 -2.069428682 22.274164200
