36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.117377758 -5.412652016 26.642177582
C 9.351148605 -2.996298790 23.802597046
H 8.976701736 -2.805253744 22.848028183
C 11.304628372 -2.108640432 23.166429520
C 11.086259842 -0.609089315 25.465887070
C 12.700929642 -0.122050911 23.679933548
H 13.738538742 0.087817222 23.760904312
C 13.069776535 -1.644698739 22.289480209
H 12.558908463 -1.835611224 21.360664368
N 7.945865154 -4.538704395 24.962209702
H 8.916417122 -5.855002403 26.291597366
H 8.480323792 -4.235573769 27.065124512
C 8.136096001 -5.020982742 26.315284729
H 14.106313705 -1.489008665 22.167671204
C 7.561087608 2.308671236 29.467754364
C 6.316466808 2.177150011 29.941148758
Cl 5.547587395 3.412796021 30.754556656
H 4.817991257 0.720918059 30.170497894
C 5.723742962 0.829753101 29.726602554
C 11.920545578 -0.134223625 24.801931381
H 11.126937866 -0.350121319 26.457338333
C 10.399051666 -2.423527479 24.227622986
H 11.512846947 -3.126969099 22.820636749
C 8.950926781 -1.560710192 25.837984085
C 8.448082924 -0.775124669 26.725734711
C 7.319067955 0.174031332 28.391708374
C 7.798418522 1.312071681 28.695680618
N 12.574053764 -1.545729041 23.462745667
N 10.170644760 -1.590656996 25.241428375
O 8.024845123 -2.484047890 25.639312744
O 7.696848869 -0.731009364 27.540113449
H 8.248798370 3.068557739 29.712272644
C 8.408810616 -3.491542339 24.845315933
H 10.737648964 -1.473014355 22.498394012
N 6.266310215 -0.114533417 29.147363663
H 12.252629280 0.541617811 22.923015594
