36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.874124050 -4.973174572 26.346506119
C 9.342644691 -3.347254992 24.015302658
H 9.073000908 -2.580572128 23.299070358
H 10.364168167 -1.234657884 22.782236099
C 11.121243477 -0.703906476 24.796211243
H 12.344064713 0.570077658 23.947763443
H 14.074698448 -0.283108264 23.459358215
H 13.221829414 -0.842777371 22.111700058
H 11.708323479 -1.972461104 21.995525360
N 8.331543922 -3.965780973 24.568992615
O 9.151425362 -5.790913582 26.007349014
O 8.834375381 -3.690725088 27.075551987
S 8.323902130 -4.603922367 26.059457779
C 13.706143379 -1.856266737 23.040491104
N 7.334749699 2.795346975 29.270242691
C 6.213935375 2.626952648 29.960132599
H 5.860638142 3.385717869 30.627826691
C 5.550309181 1.529702067 29.832948685
H 5.368339062 -0.303283572 28.936525345
C 12.036075592 -0.487057865 23.826379776
H 11.390708923 -0.251982212 25.724288940
C 10.717047691 -3.607965708 24.262643814
C 11.566706657 -2.912139654 23.720438004
C 8.889615059 -1.575369120 25.643218994
C 8.405369759 -0.046559855 26.737386703
C 7.118856430 0.728415847 28.283557892
C 7.727175236 1.956725836 28.378187180
N 13.296018600 -0.946502507 23.229511261
N 10.109866142 -1.451308608 25.241727829
O 7.825985909 -2.254317760 25.612028122
O 7.548969746 -0.273882151 27.535028458
N 9.211449623 -0.624525607 26.020320892
H 10.922574997 -4.548681259 24.781105042
C 11.323328018 -1.684262156 22.988428116
C 5.926706791 0.564909816 29.021404266
H 8.521735191 2.276748896 27.741558075
